FinancialYear,DistrictName ,TotalArea(Acres),Production(Tons)
1969-1970,Dhaka,765390,312720
1969-1970,Kishoregonj,588140,251340
1969-1970,Mymensingh,1501670,687190
1969-1970,Tangail,0,0
1969-1970,Faridpur,786200,303645
1969-1970,Chittagong,497290,319075
1969-1970,Chittagong H. T.,57280,38140
1969-1970,Noakhali,726660,332125
1969-1970,Comilla,976420,508305
1969-1970,Sylhet,1223850,629510
1969-1970,Rajshahi,1111420,544415
1969-1970,Dinajpur,888530,407065
1969-1970,Rangpur,1209490,622025
1969-1970,Bogra,634460,280905
1969-1970,Pabna,567080,232810
1969-1970,Khulna,1007020,437665
1969-1970,Bakergonj,1598910,746570
1969-1970,Patuakhali,0,0
1969-1970,Jessore,552400,231120
1969-1970,Kushtia,148990,64600
1970-1971,Dhaka,674300,266655
1970-1971,Kishoregonj,539180,205650
1970-1971,Mymensingh,1051810,450930
1970-1971,Tangail,242360,69425
1970-1971,Faridpur,686009,181385
1970-1971,Chittagong,517235,258050
1970-1971,Chittagong H. T.,54810,32485
1970-1971,Noakhali,612048,218300
1970-1971,Comilla,965080,452930
1970-1971,Sylhet,1241590,645600
1970-1971,Rajshahi,1142560,584540
1970-1971,Dinajpur,893380,455405
1970-1971,Rangpur,1286790,731755
1970-1971,Bogra,658210,350460
1970-1971,Pabna,493655,163220
1970-1971,Khulna,927445,255935
1970-1971,Bakergonj,840863,189540
1970-1971,Patuakhali,690675,139215
1970-1971,Jessore,516210,94430
1970-1971,Kushtia,150110,67520
1971-1972,Dhaka,682250,302490
1971-1972,Kishoregonj,559415,231475
1971-1972,Mymensingh,1045000,530070
1971-1972,Tangail,361820,151475
1971-1972,Faridpur,592870,127105
1971-1972,Chittagong,546425,299685
1971-1972,Chittagong H.T.,58840,32805
1971-1972,Noakhali,736150,281485
1971-1972,Comilla,946545,431115
1971-1972,Sylhet,1075590,497775
1971-1972,Rajshahi,928840,349600
1971-1972,Dinajpur,792830,285855
1971-1972,Rangpur,1294500,751570
1971-1972,Bogra,598645,297250
1971-1972,Pabna,479555,140690
1971-1972,Khulna,761105,217995
1971-1972,Bakergonj,830515,302025
1971-1972,Patuakhali,606070,221715
1971-1972,Jessore,574785,222240
1971-1972,Kushtia,53810,21920
1972-1973,Dhaka,737720,275915
1972-1973,Kishoregonj,564695,223995
1972-1973,Mymensingh,1082500,478155
1972-1973,Tangail,378125,140885
1972-1973,Faridpur,742260,198315
1972-1973,Chittagong,569045,298870
1972-1973,Chittagong H.T.,33940,13970
1972-1973,Noakhali,711710,277315
1972-1973,Comilla,948270,407610
1972-1973,Sylhet,1038635,414990
1972-1973,Rajshahi,1114080,405005
1972-1973,Dinajpur,741400,327010
1972-1973,Rangpur,1298620,631115
1972-1973,Bogra,619855,265960
1972-1973,Pabna,468950,143400
1972-1973,Khulna,837565,247690
1972-1973,Bakergonj,902450,360275
1972-1973,Patuakhali,655175,233550
1972-1973,Jessore,536915,191615
1972-1973,Kushtia,138475,50920
1973-1974,Dhaka,726700,304915
1973-1974,Kishoregonj,554765,291190
1973-1974,Mymensingh,1075255,620570
1973-1974,Tangail,370810,166130
1973-1974,Faridpur,728655,236675
1973-1974,Chittagong,579960,372250
1973-1974,Chittagong H.T.,62990,38335
1973-1974,Noakhali,745450,297315
1973-1974,Comilla,924305,515140
1973-1974,Sylhet,1117485,574055
1973-1974,Rajshahi,973630,404810
1973-1974,Dinajpur,876485,484850
1973-1974,Rangpur,1298830,775020
1973-1974,Bogra,575340,325880
1973-1974,Pabna,386430,134545
1973-1974,Khulna,913040,377210
1973-1974,Bakergonj,904450,333855
1973-1974,Patuakhali,588305,136430
1973-1974,Jessore,590930,241110
1973-1974,Kushtia,139000,68615
1974-1975,Dhaka,477000,187195
1974-1975,Kishoregonj,977645,543010
1974-1975,Mymensingh,409695,173205
1974-1975,Tangail,667230,184465
1974-1975,Faridpur,560550,343390
1974-1975,Chittagong,560550,343390
1974-1975,Chittagong H.T.,58195,33075
1974-1975,Noakhali,633920,259475
1974-1975,Comilla,730175,240635
1974-1975,Sylhet,941960,443240
1974-1975,Rajshahi,1074320,449695
1974-1975,Dinajpur,850805,441220
1974-1975,Rangpur,1276235,692540
1974-1975,Bogra,568865,330010
1974-1975,Pabna,446800,147320
1974-1975,Khulna,887195,403025
1974-1975,Bakergonj,863065,301035
1974-1975,Patuakhali,587250,232465
1974-1975,Jessore,606000,272120
1974-1975,Kushtia,158810,70465
1975-1976,Dhaka,703365,357875
1975-1976,Kishoregonj,525385,288810
1975-1976,Mymensingh,1068510,622035
1975-1976,Tangail,405820,161220
1975-1976,Faridpur,716635,244135
1975-1976,Chittagong,567500,383375
1975-1976,Chittagong H. T.,60840,39755
1975-1976,Noakhali,710485,320755
1975-1976,Comilla,876395,481915
1975-1976,Sylhet,1110660,544495
1975-1976,Rajshahi,1069450,454840
1975-1976,Dinajpur,802370,420695
1975-1976,Rangpur,1317170,702755
1975-1976,Bogra,560625,292430
1975-1976,Pabna,533595,216385
1975-1976,Khulna,972010,481750
1975-1976,Bakergonj,872170,379155
1975-1976,Patuakhali,607385,299115
1975-1976,Jessore,604170,291460
1975-1976,Kushtia,151165,62145
1976-1977,Dhaka,730900,316265
1976-1977,Kishoregonj,509760,284360
1976-1977,Mymensingh,5,531460
1976-1977,Jamalpur,0,0
1976-1977,Tangail,451525,180125
1976-1977,Faridpur,753500,224300
1976-1977,Chittagong,561400,383330
1976-1977,Chittagong H. T.,64875,42675
1976-1977,Noakhali,731215,395385
1976-1977,Comilla,913665,437165
1976-1977,Sylhet,907990,432305
1976-1977,Rajshahi,1085795,472285
1976-1977,Dinajpur,808620,433845
1976-1977,Rangpur,1302095,683845
1976-1977,Bogra,580140,310745
1976-1977,Pabna,583325,226230
1976-1977,Khulna,964425,471210
1976-1977,Bakergonj,928285,417420
1976-1977,Patuakhali,609500,303550
1976-1977,Jessore,621995,280945
1976-1977,Kushtia,174765,78235
1977-1978,Dhaka,711320,344075
1977-1978,Kishoregonj,504745,310425
1977-1978,Mymensingh,1084605,566470
1977-1978,Jamalpur,0,0
1977-1978,Tangail,442260,211800
1977-1978,Faridpur,710095,242345
1977-1978,Chittagong,572800,400395
1977-1978,Chittagong H. T.,66015,46455
1977-1978,Noakhali,725785,452260
1977-1978,Comilla,919125,505045
1977-1978,Sylhet,905000,478980
1977-1978,Rajshahi,1064535,492325
1977-1978,Dinajpur,805740,438385
1977-1978,Rangpur,1307100,717960
1977-1978,Bogra,600340,324910
1977-1978,Pabna,546730,259180
1977-1978,Khulna,960385,485360
1977-1978,Bakergonj,914520,441480
1977-1978,Patuakhali,607165,325435
1977-1978,Jessore,653325,307545
1977-1978,Kushtia,0,72810
1978-1979,Dhaka,734595,358310
1978-1979,Kishoregonj,505210,332815
1978-1979,Mymensingh,628310,361440
1978-1979,Jamalpur,455330,226225
1978-1979,Tangail,454415,216325
1978-1979,Faridpur,724100,273335
1978-1979,Chittagong,573240,371815
1978-1979,Chittagong H. T.,65440,46415
1978-1979,Noakhali,774130,435940
1978-1979,Comilla,898490,475120
1978-1979,Sylhet,947345,466480
1978-1979,Rajshahi,1061840,485010
1978-1979,Dinajpur,807740,427875
1978-1979,Rangpur,1289800,729100
1978-1979,Bogra,597820,344630
1978-1979,Pabna,535450,247910
1978-1979,Khulna,922595,475495
1978-1979,Bakergonj,917765,449260
1978-1979,Patuakhali,621120,311795
1978-1979,Jessore,660790,303740
1978-1979,Kushtia,171650,90055
1979-1980,Bandarban,0,0
1979-1980,Chittagong,608535,422545
1979-1980,Comilla,914885,482810
1979-1980,Khagrachari,0,0
1979-1980,Noakhali,776810,359670
1979-1980,Rangamati,69010,301500
1979-1980,Sylhet,1098550,492030
1979-1980,Dhaka,696170,332765
1979-1980,Faridpur,660130,206400
1979-1980,Jamalpur,499990,254870
1979-1980,Kishoregonj,583460,297855
1979-1980,Mymensingh,640370,360075
1979-1980,Tangail,437225,194375
1979-1980,Barisal,962920,418845
1979-1980,Jessore,645155,307630
1979-1980,Khulna,977685,495335
1979-1980,Kushtia,134585,73525
1979-1980,Patuakhali,659360,303785
1979-1980,Bogra,632710,349095
1979-1980,Dinajpur,850635,433165
1979-1980,Pabna,517465,196795
1979-1980,Rajshahi,1045610,471925
1979-1980,Rangpur,1341590,797575
1980-1981,Bandarban,0,0
1980-1981,Chittagong,554020,439475
1980-1981,Comilla,915980,505480
1980-1981,Khagrachari,0,0
1980-1981,Noakhali,747285,419850
1980-1981,Rangamati,60425,54790
1980-1981,Sylhet,1142490,568470
1980-1981,Dhaka,655420,337585
1980-1981,Faridpur,686535,193680
1980-1981,Jamalpur,537515,267115
1980-1981,Kishoregonj,580300,351570
1980-1981,Mymensingh,648460,379105
1980-1981,Tangail,454715,197820
1980-1981,Barisal,926545,455425
1980-1981,Jessore,668185,293055
1980-1981,Khulna,989470,508675
1980-1981,Kushtia,141075,75370
1980-1981,Patuakhali,685735,336925
1980-1981,Bogra,623220,389105
1980-1981,Dinajpur,884660,497605
1980-1981,Pabna,533160,197995
1980-1981,Rajshahi,1087435,515835
1980-1981,Rangpur,1395255,851910
1981-1982,Bandarban,0,0
1981-1982,Chittagong,551645,352320
1981-1982,Comilla,912050,441920
1981-1982,Khagrachari,0,0
1981-1982,Noakhali,717150,306850
1981-1982,Rangamati,87095,50380
1981-1982,Sylhet,1137590,509035
1981-1982,Dhaka,652610,315175
1981-1982,Faridpur,683590,210275
1981-1982,Jamalpur,535210,228110
1981-1982,Kishoregonj,577810,307220
1981-1982,Mymensingh,645685,312085
1981-1982,Tangail,452765,184640
1981-1982,Barisal,922570,405310
1981-1982,Jessore,665235,267640
1981-1982,Khulna,985225,465370
1981-1982,Kushtia,140470,68640
1981-1982,Patuakhali,682795,313075
1981-1982,Bogra,620545,351155
1981-1982,Dinajpur,880865,442845
1981-1982,Pabna,530875,227290
1981-1982,Rajshahi,1082770,513660
1981-1982,Rangpur,1389270,821520
1982-1983,Bandarban,0,0
1982-1983,Chittagong,549115,403695
1982-1983,Comilla,925195,494835
1982-1983,Khagrachari,0,0
1982-1983,Noakhali,698420,336245
1982-1983,Rangamati,81320,54360
1982-1983,Sylhet,1142050,525610
1982-1983,Dhaka,650250,315055
1982-1983,Faridpur,714790,227050
1982-1983,Jamalpur,520425,245950
1982-1983,Kishoregonj,578460,325755
1982-1983,Mymensingh,649100,350950
1982-1983,Tangail,439180,200940
1982-1983,Barisal,920925,424030
1982-1983,Jessore,651930,291130
1982-1983,Khulna,989970,493190
1982-1983,Kushtia,143845,67140
1982-1983,Patuakhali,688520,328275
1982-1983,Bogra,636145,356310
1982-1983,Dinajpur,875150,453675
1982-1983,Pabna,520260,228215
1982-1983,Rajshahi,1061115,508275
1982-1983,Rangpur,1381250,852665
1983-1984,Bandarban,12970,10775
1983-1984,Chittagong,556480,408530
1983-1984,Comilla,926855,493810
1983-1984,Khagrachari,0,0
1983-1984,Noakhali,701895,367575
1983-1984,Rangamati,72070,49485
1983-1984,Sylhet,1157365,564415
1983-1984,Dhaka,648480,312090
1983-1984,Faridpur,683225,237730
1983-1984,Jamalpur,497220,236660
1983-1984,Kishoregonj,586215,281905
1983-1984,Mymensingh,644795,342825
1983-1984,Tangail,428845,201840
1983-1984,Barisal,933275,455880
1983-1984,Jessore,654045,327780
1983-1984,Khulna,1003265,520440
1983-1984,Kushtia,143805,80345
1983-1984,Patuakhali,697755,365480
1983-1984,Bogra,644675,389345
1983-1984,Dinajpur,880805,498180
1983-1984,Pabna,519180,243100
1983-1984,Rajshahi,1066310,551660
1983-1984,Rangpur,1385700,871875
1984-1985,Bandarban,13750,10820
1984-1985,Chittagong,552520,422680
1984-1985,Comilla,877415,482465
1984-1985,Khagrachari,27540,22465
1984-1985,Noakhali,733905,423035
1984-1985,Rangamati,15540,13305
1984-1985,Sylhet,992270,505570
1984-1985,Dhaka,634450,301180
1984-1985,Faridpur,537420,185825
1984-1985,Jamalpur,467500,242455
1984-1985,Kishoregonj,600400,324940
1984-1985,Mymensingh,651985,373395
1984-1985,Tangail,380745,158900
1984-1985,Barisal,921770,482515
1984-1985,Jessore,516120,322345
1984-1985,Khulna,1011125,622720
1984-1985,Kushtia,161975,107115
1984-1985,Patuakhali,721875,363885
1984-1985,Bogra,617840,425525
1984-1985,Dinajpur,870395,529000
1984-1985,Pabna,414165,157730
1984-1985,Rajshahi,1013430,525265
1984-1985,Rangpur,1386395,927940
1985-1986,Bandarban,12270,9485
1985-1986,Chittagong,544560,429280
1985-1986,Comilla,936750,531450
1985-1986,Khagrachari,36175,29845
1985-1986,Noakhali,781080,418640
1985-1986,Rangamati,17015,14895
1985-1986,Sylhet,1131000,582750
1985-1986,Dhaka,621540,309690
1985-1986,Faridpur,669400,255720
1985-1986,Jamalpur,460810,263500
1985-1986,Kishoregonj,570380,321405
1985-1986,Mymensingh,673940,435315
1985-1986,Tangail,378190,177945
1985-1986,Barisal,978000,531460
1985-1986,Jessore,678820,412170
1985-1986,Khulna,1039360,607875
1985-1986,Kushtia,198125,120575
1985-1986,Patuakhali,751210,396315
1985-1986,Bogra,657855,445610
1985-1986,Dinajpur,869605,545785
1985-1986,Pabna,458100,212475
1985-1986,Rajshahi,1035080,557255
1985-1986,Rangpur,1408610,930040
1986-1987,Bandarban,13440,11340
1986-1987,Chittagong,620580,509515
1986-1987,Comilla,938715,524325
1986-1987,Khagrachari,26625,20435
1986-1987,Noakhali,731965,418945
1986-1987,Rangamati,16240,15005
1986-1987,Sylhet,1098450,552580
1986-1987,Dhaka,695215,335545
1986-1987,Faridpur,688955,258750
1986-1987,Jamalpur,468645,263115
1986-1987,Kishoregonj,621015,327035
1986-1987,Mymensingh,639760,382480
1986-1987,Tangail,420840,193500
1986-1987,Barisal,984260,544565
1986-1987,Jessore,663360,380690
1986-1987,Khulna,1010110,497020
1986-1987,Kushtia,191825,114095
1986-1987,Patuakhali,775400,379240
1986-1987,Bogra,632080,410070
1986-1987,Dinajpur,866875,525085
1986-1987,Pabna,470540,203635
1986-1987,Rajshahi,991505,510140
1986-1987,Rangpur,1391705,887815
1987-1988,Bandarban,15225,9545
1987-1988,Chittagong,642560,514370
1987-1988,Comilla,870745,496500
1987-1988,Khagrachari,23455,19580
1987-1988,Noakhali,600730,316665
1987-1988,Rangamati,15660,15675
1987-1988,Sylhet,1048405,578830
1987-1988,Dhaka,573270,258080
1987-1988,Faridpur,687575,211715
1987-1988,Jamalpur,432305,227125
1987-1988,Kishoregonj,481650,314495
1987-1988,Mymensingh,577835,378395
1987-1988,Tangail,386730,160535
1987-1988,Barisal,978440,518635
1987-1988,Jessore,651040,360325
1987-1988,Khulna,905605,524560
1987-1988,Kushtia,203980,129115
1987-1988,Patuakhali,776035,411050
1987-1988,Bogra,530695,351510
1987-1988,Dinajpur,858205,504820
1987-1988,Pabna,261755,99250
1987-1988,Rajshahi,858180,421215
1987-1988,Rangpur,1382000,868350
1988-1989,Bandarban,16640,14550
1988-1989,Chittagong,702605,514385
1988-1989,Comilla,712680,424130
1988-1989,Khagrachari,23390,18555
1988-1989,Noakhali,674335,372470
1988-1989,Rangamati,15655,11560
1988-1989,Sylhet,803170,373735
1988-1989,Dhaka,367715,148600
1988-1989,Faridpur,669925,174735
1988-1989,Jamalpur,326255,176005
1988-1989,Kishoregonj,383670,234970
1988-1989,Mymensingh,509685,289265
1988-1989,Tangail,88810,39530
1988-1989,Barisal,944635,453095
1988-1989,Jessore,568290,343025
1988-1989,Khulna,972330,462000
1988-1989,Kushtia,204990,140310
1988-1989,Patuakhali,786065,311490
1988-1989,Bogra,487065,325785
1988-1989,Dinajpur,1011355,624425
1988-1989,Pabna,251465,109185
1988-1989,Rajshahi,777010,450810
1988-1989,Rangpur,1308645,844570
1989-1990,Bandarban,17970,16590
1989-1990,Chittagong,673750,526470
1989-1990,Comilla,885545,667890
1989-1990,Khagrachari,22050,18800
1989-1990,Noakhali,657420,379270
1989-1990,Rangamati,16270,13160
1989-1990,Sylhet,980590,575960
1989-1990,Dhaka,430280,241600
1989-1990,Faridpur,532970,195170
1989-1990,Jamalpur,365090,218220
1989-1990,Kishoregonj,465480,313080
1989-1990,Mymensingh,584820,385390
1989-1990,Tangail,305710,170370
1989-1990,Barisal,952930,573240
1989-1990,Jessore,704570,538590
1989-1990,Khulna,1072710,654590
1989-1990,Kushtia,228875,176680
1989-1990,Patuakhali,769080,394960
1989-1990,Bogra,581050,458680
1989-1990,Dinajpur,1082910,763120
1989-1990,Pabna,297125,173840
1989-1990,Rajshahi,1008425,675610
1989-1990,Rangpur,1458990,1070760
1990-1991,Bandarban,18730,16610
1990-1991,Chittagong,660810,537650
1990-1991,Comilla,888160,611860
1990-1991,Khagrachari,24860,24710
1990-1991,Noakhali,660150,303790
1990-1991,Rangamati,17420,15100
1990-1991,Sylhet,1040900,627130
1990-1991,Dhaka,479930,249020
1990-1991,Faridpur,498260,194890
1990-1991,Jamalpur,369140,218770
1990-1991,Kishoregonj,466260,317250
1990-1991,Mymensingh,611070,339460
1990-1991,Tangail,339330,176940
1990-1991,Barisal,939650,531860
1990-1991,Jessore,716000,529220
1990-1991,Khulna,997570,627900
1990-1991,Kushtia,233800,185390
1990-1991,Patuakhali,768630,332770
1990-1991,Bogra,619240,486210
1990-1991,Dinajpur,1057600,793460
1990-1991,Pabna,331000,203800
1990-1991,Rajshahi,1011270,730970
1990-1991,Rangpur,1522980,112230
1991-1992,Bandarban,19330,19330
1991-1992,Chittagong,658900,580430
1991-1992,Comilla,814520,528270
1991-1992,Khagrachari,22560,17290
1991-1992,Noakhali,653750,368800
1991-1992,Rangamati,21600,17970
1991-1992,Sylhet,903670,580130
1991-1992,Dhaka,488070,261330
1991-1992,Faridpur,549470,246230
1991-1992,Jamalpur,392950,246080
1991-1992,Kishoregonj,436420,307390
1991-1992,Mymensingh,578100,344280
1991-1992,Tangail,257520,145180
1991-1992,Barisal,931550,484260
1991-1992,Jessore,776650,630830
1991-1992,Khulna,1059780,655250
1991-1992,Kushtia,231770,190190
1991-1992,Patuakhali,774550,391020
1991-1992,Bogra,607990,506820
1991-1992,Dinajpur,1043090,713620
1991-1992,Pabna,307090,194260
1991-1992,Rajshahi,978820,710750
1991-1992,Rangpur,1560020,129180
1992-1993,Bandarban,19990,20720
1992-1993,Chittagong,636490,581510
1992-1993,Comilla,866650,586350
1992-1993,Khagrachari,22770,18310
1992-1993,Noakhali,651130,381760
1992-1993,Rangamati,22300,18650
1992-1993,Sylhet,1028030,650460
1992-1993,Dhaka,489450,266390
1992-1993,Faridpur,602080,266490
1992-1993,Jamalpur,410070,244070
1992-1993,Kishoregonj,478800,342090
1992-1993,Mymensingh,581350,379660
1992-1993,Tangail,335570,167900
1992-1993,Barisal,930230,509500
1992-1993,Jessore,801050,591260
1992-1993,Khulna,1011220,643210
1992-1993,Kushtia,239530,199020
1992-1993,Patuakhali,762100,406720
1992-1993,Bogra,615730,537340
1992-1993,Dinajpur,1028070,735430
1992-1993,Pabna,378380,234040
1992-1993,Rajshahi,997810,766840
1992-1993,Rangpur,1532490,131990
1993-1994,Bandarban,20610,20220
1993-1994,Chittagong,644450,593680
1993-1994,Comilla,937300,577940
1993-1994,Khagrachari,23550,21900
1993-1994,Noakhali,652340,391270
1993-1994,Rangamati,19000,16580
1993-1994,Sylhet,1016850,623970
1993-1994,Dhaka,457690,242210
1993-1994,Faridpur,540080,204900
1993-1994,Jamalpur,472450,293650
1993-1994,Kishoregonj,427710,307220
1993-1994,Mymensingh,578700,412510
1993-1994,Tangail,325410,173870
1993-1994,Barisal,949770,494550
1993-1994,Jessore,777330,586980
1993-1994,Khulna,974020,648610
1993-1994,Kushtia,243000,178100
1993-1994,Patuakhali,770440,430490
1993-1994,Bogra,588950,508880
1993-1994,Dinajpur,957730,684730
1993-1994,Pabna,326110,149470
1993-1994,Rajshahi,967010,708430
1993-1994,Rangpur,1541410,159020
1994-1995,Bandarban,20910,19830
1994-1995,Chittagong,625790,608260
1994-1995,Comilla,953360,584110
1994-1995,Khagrachari,21820,20010
1994-1995,Noakhali,647260,370400
1994-1995,Rangamati,21710,19770
1994-1995,Sylhet,1076370,644730
1994-1995,Dhaka,451350,231800
1994-1995,Faridpur,599730,220370
1994-1995,Jamalpur,402950,237160
1994-1995,Kishoregonj,466690,335850
1994-1995,Mymensingh,569780,368540
1994-1995,Tangail,216780,146490
1994-1995,Barisal,894440,379660
1994-1995,Jessore,772250,525490
1994-1995,Khulna,962060,547390
1994-1995,Kushtia,243080,170840
1994-1995,Patuakhali,777220,348230
1994-1995,Bogra,582220,470940
1994-1995,Dinajpur,861720,518250
1994-1995,Pabna,348710,172010
1994-1995,Rajshahi,940960,609980
1994-1995,Rangpur,1278560,953840
1995-1996,Bandarban,23550,22420
1995-1996,Chittagong,236150,533030
1995-1996,Comilla,956940,609490
1995-1996,Khagrachari,22310,20540
1995-1996,Noakhali,679960,398220
1995-1996,Rangamati,23470,18970
1995-1996,Sylhet,1050480,661280
1995-1996,Dhaka,405740,188060
1995-1996,Faridpur,558910,202560
1995-1996,Jamalpur,430320,239500
1995-1996,Kishoregonj,501020,344270
1995-1996,Mymensingh,591570,346300
1995-1996,Tangail,281000,164920
1995-1996,Barisal,897090,480630
1995-1996,Jessore,1436670,628160
1995-1996,Khulna,896610,594910
1995-1996,Kushtia,269270,196900
1995-1996,Patuakhali,812490,428060
1995-1996,Bogra,558400,363210
1995-1996,Dinajpur,990400,624450
1995-1996,Pabna,324570,179180
1995-1996,Rajshahi,924810,576970
1995-1996,Rangpur,1390210,968300
1996-1997,Bandarban,22540,21840
1996-1997,Chittagong,615910,553840
1996-1997,Comilla,882090,579340
1996-1997,Khagrachari,22200,20560
1996-1997,Noakhali,685600,416310
1996-1997,Rangamati,23570,20900
1996-1997,Sylhet,1061700,732580
1996-1997,Dhaka,426630,243080
1996-1997,Faridpur,561970,245790
1996-1997,Jamalpur,455680,309380
1996-1997,Kishoregonj,516050,359390
1996-1997,Mymensingh,615079,400240
1996-1997,Tangail,309970,195140
1996-1997,Barisal,884830,477870
1996-1997,Jessore,786980,594860
1996-1997,Khulna,937240,647200
1996-1997,Kushtia,257750,211370
1996-1997,Patuakhali,815010,372190
1996-1997,Bogra,605280,424030
1996-1997,Dinajpur,1030900,671870
1996-1997,Pabna,372020,208420
1996-1997,Rajshahi,980020,676540
1996-1997,Rangpur,1469520,1169040
1997-1998,Bandarban,18190,17870
1997-1998,Chittagong,448770,406090
1997-1998,Comilla,799370,462280
1997-1998,Khagrachari,19030,18490
1997-1998,Noakhali,585410,313070
1997-1998,Rangamati,20190,19530
1997-1998,Sylhet,1051260,690980
1997-1998,Dhaka,393290,208110
1997-1998,Faridpur,545440,234360
1997-1998,Jamalpur,445560,280550
1997-1998,Kishoregonj,419190,242460
1997-1998,Mymensingh,534180,242760
1997-1998,Tangail,295970,151690
1997-1998,Barisal,871970,346050
1997-1998,Jessore,789160,571600
1997-1998,Khulna,892160,488940
1997-1998,Kushtia,259720,211720
1997-1998,Patuakhali,809120,287450
1997-1998,Bogra,579610,405200
1997-1998,Dinajpur,959050,600440
1997-1998,Pabna,374870,212800
1997-1998,Rajshahi,991830,720270
1997-1998,Rangpur,1441770,1139290
1998-1999,Bandarban,17990,18490
1998-1999,Chittagong,455640,399950
1998-1999,Comilla,567600,336120
1998-1999,Khagrachari,17510,15730
1998-1999,Noakhali,514030,304930
1998-1999,Rangamati,21110,20180
1998-1999,Sylhet,1049330,641100
1998-1999,Dhaka,277420,112120
1998-1999,Faridpur,390940,136560
1998-1999,Jamalpur,323110,208310
1998-1999,Kishoregonj,362720,188170
1998-1999,Mymensingh,477100,236200
1998-1999,Tangail,162880,69010
1998-1999,Barisal,820960,342100
1998-1999,Jessore,656380,475630
1998-1999,Khulna,886930,601310
1998-1999,Kushtia,259010,206610
1998-1999,Patuakhali,790300,422600
1998-1999,Bogra,529900,347760
1998-1999,Dinajpur,943070,473000
1998-1999,Pabna,313940,165760
1998-1999,Rajshahi,915420,732660
1998-1999,Rangpur,1268330,762280
1999-2000,Bandarban,19250,17550
1999-2000,Chittagong,614440,570110
1999-2000,Comilla,832240,538360
1999-2000,Khagrachari,26620,23800
1999-2000,Noakhali,658540,466820
1999-2000,Rangamati,24080,21650
1999-2000,Sylhet,1059740,750870
1999-2000,Dhaka,426970,241720
1999-2000,Faridpur,534010,265530
1999-2000,Jamalpur,422720,295220
1999-2000,Kishoregonj,515480,380920
1999-2000,Mymensingh,612230,467410
1999-2000,Tangail,313510,229520
1999-2000,Barisal,876760,532156
1999-2000,Jessore,762940,691260
1999-2000,Khulna,922940,740020
1999-2000,Kushtia,266600,262220
1999-2000,Patuakhali,822480,518740
1999-2000,Bogra,579900,441180
1999-2000,Dinajpur,1034870,630180
1999-2000,Pabna,365320,239230
1999-2000,Rajshahi,970660,800330
1999-2000,Rangpur,1435000,1181190
2000-2001,Bandarban,21350,23650
2000-2001,Chittagong,624270,666350
2000-2001,Comilla,794680,645310
2000-2001,Khagrachari,36690,36360
2000-2001,Noakhali,675760,543080
2000-2001,Rangamati,24110,27370
2000-2001,Sylhet,1007660,762830
2000-2001,Dhaka,491320,392150
2000-2001,Faridpur,553110,331350
2000-2001,Jamalpur,432590,318490
2000-2001,Kishoregonj,474630,412290
2000-2001,Mymensingh,655150,538040
2000-2001,Tangail,365390,277650
2000-2001,Barisal,937640,608300
2000-2001,Jessore,622400,517220
