Area,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh
Item,Areca nuts,Areca nuts,Areca nuts,Bananas,Bananas,Bananas,Barley,Barley,Barley,"Bastfibres, other","Bastfibres, other","Bastfibres, other","Beans, dry","Beans, dry","Beans, dry","Beans, green","Beans, green","Beans, green",Berries nes,Berries nes,Berries nes,Cabbages and other brassicas,Cabbages and other brassicas,Cabbages and other brassicas,Castor oil seed,Castor oil seed,Castor oil seed,Cauliflowers and broccoli,Cauliflowers and broccoli,Cauliflowers and broccoli,Chick peas,Chick peas,Chick peas,"Chillies and peppers, dry","Chillies and peppers, dry","Chillies and peppers, dry",Coconuts,Coconuts,Coconuts,Cucumbers and gherkins,Cucumbers and gherkins,Cucumbers and gherkins,Fibre crops nes,Fibre crops nes,Fibre crops nes,"Fruit, fresh nes","Fruit, fresh nes","Fruit, fresh nes","Fruit, tropical fresh nes","Fruit, tropical fresh nes","Fruit, tropical fresh nes",Garlic,Garlic,Garlic,Ginger,Ginger,Ginger,Grapefruit (inc. pomelos),Grapefruit (inc. pomelos),Grapefruit (inc. pomelos),"Groundnuts, with shell","Groundnuts, with shell","Groundnuts, with shell",Jute,Jute,Jute,Lemons and limes,Lemons and limes,Lemons and limes,Lentils,Lentils,Lentils,Lettuce and chicory,Lettuce and chicory,Lettuce and chicory,Linseed,Linseed,Linseed,Maize,Maize,Maize,"Mangoes, mangosteens, guavas","Mangoes, mangosteens, guavas","Mangoes, mangosteens, guavas","Melons, other (inc.cantaloupes)","Melons, other (inc.cantaloupes)","Melons, other (inc.cantaloupes)",Millet,Millet,Millet,Oilseeds nes,Oilseeds nes,Oilseeds nes,"Onions, dry","Onions, dry","Onions, dry",Oranges,Oranges,Oranges,"Peas, dry","Peas, dry","Peas, dry",Pigeon peas,Pigeon peas,Pigeon peas,Pineapples,Pineapples,Pineapples,Potatoes,Potatoes,Potatoes,Pulses nes,Pulses nes,Pulses nes,"Rice, paddy","Rice, paddy","Rice, paddy",Sesame seed,Sesame seed,Sesame seed,Sorghum,Sorghum,Sorghum,Spices nes,Spices nes,Spices nes,Spinach,Spinach,Spinach,Sugar cane,Sugar cane,Sugar cane,Sugar crops nes,Sugar crops nes,Sugar crops nes,Sweet potatoes,Sweet potatoes,Sweet potatoes,"Tangerines, mandarins, clementines, satsumas","Tangerines, mandarins, clementines, satsumas","Tangerines, mandarins, clementines, satsumas",Tea,Tea,Tea,"Tobacco, unmanufactured","Tobacco, unmanufactured","Tobacco, unmanufactured",Tomatoes,Tomatoes,Tomatoes,"Vegetables, fresh nes","Vegetables, fresh nes","Vegetables, fresh nes",Wheat,Wheat,Wheat,"Cereals, Total","Cereals, Total","Cereals, Total","Citrus Fruit, Total","Citrus Fruit, Total","Citrus Fruit, Total",Fibre Crops Primary,Fibre Crops Primary,Fibre Crops Primary,Fruit Primary,Fruit Primary,Fruit Primary,Oilcrops,Oilcrops,Oilcrops,"Oilcrops, Cake Equivalent","Oilcrops, Cake Equivalent","Oilcrops, Cake Equivalent","Oilcrops, Oil Equivalent","Oilcrops, Oil Equivalent","Oilcrops, Oil Equivalent","Pulses, Total","Pulses, Total","Pulses, Total","Roots and Tubers, Total","Roots and Tubers, Total","Roots and Tubers, Total",Sugar Crops Primary,Sugar Crops Primary,Sugar Crops Primary,Vegetables Primary,Vegetables Primary,Vegetables Primary,All,,,,
Element,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Yield,Production,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Area harvested,Production,Yield,Temperature,Rainfall,Total Yield,Total Area Harvested,Total Production
Unit,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,hg/ha,tonnes,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,ha,tonnes,hg/ha,Celsius,MM,hg/ha,ha,tonnes
Y1961,82600,62995,7627,33600,446000,132738,29947,17272,5768,30900,34350,11117,68798,49784,7236,4266,15719,36847,500,2000,40000,5765,33185,57563,405,203,5012,5419,27363,50495,60299,36576,6066,70800,47000,6638,17800,49786,27970,2537,11062,43603,2400,2200,9167,9000,60000,66667,13000,120000,92308,9700,33600,34639,3000,20000,66667,500,2000,40000,11736,13208,11254,834000,1314540,15762,400,1000,25000,62727,42672,6803,8500,48000,56471,19425,10160,5230,8903,7112,7988,40000,508000,127000,6000,100000,166667,59500,39600,6655,5261,1016,1931,22300,136500,61211,2000,10000,50000,38000,25000,6579,5666,4064,7173,3600,19305,53625,55847,343408,61491,129501,95504,7375,8483516,14426184,17005,57466,26416,4597,809,1016,12559,37600,116800,31064,1350,6200,45926,112908,4018280,355890,9200,340000,369565,37000,330000,89189,700,5000,71429,32000,26542,8294,41300,25900,6271,8071,48905,60593,74138,362128,48845,56657,5738,32512,8639332,14523696,16811,3600,18000,50000,883083,1351090,15300,111000,1288305,116064,353693,208485,5895,353288,91554,2591,353693,64107,1813,364991,253600,6948,92847,673408,72529,122108,4358280,356920,157150,806500,51320,25.18,211.68,169533102,42398532,84789514
Y1962,82600,55882,6765,34800,512100,147155,33589,18288,5445,30900,34900,11294,73654,49784,6759,3952,15034,38041,600,3000,50000,5340,31738,59434,405,203,5012,5019,26170,52142,57466,37592,6542,70000,48000,6857,18600,51819,27860,2350,10579,45017,2000,1800,9000,9000,60000,66667,13000,127000,97692,9700,34500,35567,3300,22000,66667,500,2000,40000,9308,13208,14190,697300,1190160,17068,800,2000,25000,64346,47752,7421,9000,51000,56667,19830,10160,5124,6880,5080,7384,44000,504000,114545,6000,100000,166667,61500,39600,6439,4856,1016,2092,23500,130600,55574,3000,15000,50000,40000,26000,6500,4047,3048,7532,5700,21163,37128,55847,336296,60217,138809,93472,6734,8694360,13304520,15302,53014,26416,4983,809,1016,12559,31600,94500,29905,1350,6300,46667,117360,4488688,382472,9500,350000,368421,39000,350000,89744,700,5000,71429,33000,23387,7087,43700,31800,7277,7476,46771,62562,68672,346329,50432,58680,6753,39624,8855818,13408128,15140,5000,24000,48000,746388,1226860,16437,119900,1367263,114034,360968,216614,6001,360563,95374,2645,360968,66688,1847,378322,257648,6810,94847,686296,72358,126860,4838688,381420,150350,779200,51826,25.16,179.08,169551801,42403442,84799234
Y1963,82200,58931,7169,34000,469400,138059,30756,21336,6937,31700,34170,10779,67988,47752,7024,4281,15444,36076,600,3000,50000,5785,32604,56360,405,203,5012,5438,26884,49437,55847,34544,6185,73200,48700,6653,19400,50803,26187,2545,10868,42703,1650,1500,9091,9000,60000,66667,13000,127000,97692,10900,35200,32294,3600,24000,66667,600,2500,41667,8094,12192,15063,688000,1105200,16064,800,2000,25000,72035,48768,6770,9500,54000,56842,23067,11176,4845,5261,4064,7725,41000,531000,129512,6000,100000,166667,51800,36600,7066,5261,2032,3862,25500,140300,55020,3500,17000,48571,40000,26000,6500,3642,3048,8369,6100,36577,59962,57871,362712,62676,128287,89408,6969,9007995,15934944,17690,52205,25400,4865,809,1016,12559,29500,81300,27559,1400,6400,45714,128691,4824984,374928,9700,360000,371134,41000,370000,90244,700,5000,71429,36000,24599,6833,41300,29100,7046,8099,48048,59326,74395,355784,47824,73654,6069,44704,9170275,16042664,17494,5600,26500,47321,737088,1140870,15478,117200,1370477,116935,357271,216614,6063,356866,96248,2697,357271,66860,1871,367799,249520,6784,98871,732712,74108,138391,5184984,374662,163000,807900,49564,25.28,189.57,184266938,46082063,92156326
Y1964,79700,56898,7139,36000,571100,158639,23877,13208,5532,37700,44900,11910,66773,48768,7304,4329,16432,37958,600,3000,50000,5850,34690,59299,405,203,5012,5499,28604,52017,51800,33528,6473,78500,53200,6777,19000,62995,33155,2574,11563,44922,1300,1200,9231,9000,60000,66667,14000,129000,92143,10500,34000,32381,3900,26000,66667,600,2500,41667,9308,12192,13098,671800,983880,14645,1200,3000,25000,67583,47752,7066,10000,57000,57000,20639,9144,4430,4047,3048,7532,42000,536000,127619,6000,100000,166667,48900,36600,7485,4856,2032,4185,25500,132100,51804,3900,20000,51282,50000,33000,6600,3642,3048,8369,7300,44714,61252,55442,324104,58458,140833,107696,7647,9228955,15753588,17070,50991,22352,4384,809,1016,12559,29900,77200,25819,1400,6500,46429,140023,5448808,389137,10000,370000,370000,44000,400000,90909,800,6000,75000,37000,28233,7631,40900,28200,6895,8190,51123,62421,75231,378549,50318,57466,6011,34544,9364054,15842004,16918,6500,31500,48462,724964,1029980,14207,123400,1493314,121014,321708,208486,6481,321303,85244,2653,321708,60632,1885,380631,273792,7193,99442,724104,72817,150023,5818808,387861,164400,838200,50985,25.44,209.28,189483335,47386391,94764882
Y1965,71200,46738,6564,40500,619800,153037,20639,12192,5907,50700,54540,10757,67583,48768,7216,4251,17750,41755,600,3000,50000,5745,37472,65225,405,203,5012,5400,30898,57219,51396,37592,7314,78500,51700,6586,21000,85348,40642,2528,12490,49407,1100,1000,9091,9000,60000,66667,17000,156000,91765,10500,36500,34762,4200,28000,66667,600,2500,41667,10117,14224,14060,886000,1319220,14890,800,2000,25000,66369,44704,6736,10500,60000,57143,21448,9144,4263,4047,3048,7532,38000,480000,126316,6000,100000,166667,53000,50800,9585,4856,2032,4185,27500,145200,52800,3900,20000,51282,50000,33000,6600,3642,3048,8369,7700,45162,58652,55442,401320,72386,142046,105664,7439,9360480,15750540,16827,50182,24384,4859,809,1016,12559,12900,41700,32326,1450,6600,45517,144070,6330696,439418,10500,390000,371429,46000,440000,95652,700,5000,71429,38000,26592,6998,41700,27200,6523,8043,55221,68657,73881,408903,55346,53419,6467,34544,9492394,15852140,16700,6000,29500,49167,952774,1374760,14429,127000,1512462,119091,308735,235919,7641,308330,89451,2901,308735,65408,2119,381036,272776,7159,101442,841320,82936,154570,6720696,434800,164850,905700,54941,25.16,198.27,201169731,50307837,100607624
Y1966,44900,24385,5431,42100,760000,180523,21900,12200,5571,23500,26140,11123,78915,60960,7725,4222,18244,43212,800,3700,46250,5705,38515,67511,405,203,5012,5363,31758,59217,54600,43700,8004,77700,52800,6795,36800,92461,25125,2510,12838,51147,900,850,9444,9000,60000,66667,15800,143300,90696,13800,50800,36812,4400,30000,68182,700,3000,42857,16600,24400,14699,876200,1255680,14331,1500,4000,26667,68000,46700,6868,11000,63000,57273,21900,9100,4155,3600,3000,8333,38000,495000,130263,6000,100000,166667,52200,49786,9538,4856,2032,4185,28300,150400,53145,1100,9000,81818,55000,36000,6545,3642,3048,8369,8100,56900,70247,60700,493800,81351,150100,101600,6769,9075000,14363000,15827,50200,27400,5458,809,711,8789,13400,39600,29552,1450,6700,46207,153400,7671200,500078,11300,420000,371681,44100,454000,102948,700,4000,57143,39765,28600,7192,44100,27300,6190,7987,56759,71064,71000,500000,70423,55000,6473,35600,9208509,14464297,15708,4000,20000,50000,915200,1282670,14015,126323,1658190,131266,337161,260196,7717,336756,98098,2913,337161,72484,2150,410257,292008,7118,104800,947800,90439,164700,8091200,491269,166284,1026315,61721,25.49,177.89,208221833,52071085,104134020
Y1967,38900,26925,6922,43700,741700,169725,22700,15200,6696,51100,57960,11342,74058,57912,7820,4236,19011,44880,800,3000,37500,5725,40134,70103,405,203,5012,5381,33093,61500,59100,48800,8257,80500,55900,6944,37600,94493,25131,2519,13378,53108,350,350,10000,9000,60000,66667,16700,207300,124132,14600,54900,37603,4700,32000,68085,700,3000,42857,28300,41700,14735,971000,1264140,13019,1500,4000,26667,70800,49800,7034,11500,65000,56522,17800,9100,5112,3200,3000,9375,38000,510000,134211,6000,100000,166667,52600,46738,8886,4856,3048,6277,34400,198100,57587,1100,10000,90909,60000,39000,6500,3642,3048,8369,10100,92451,91536,70400,600500,85298,141600,85300,6024,9889400,16757000,16944,52200,30500,5843,809,610,7540,13400,41700,31119,1500,6800,45333,164300,8200000,499087,12400,450000,362903,58700,733000,124872,700,4000,57143,40975,29300,7151,45700,38100,8337,8015,59144,73792,73000,520000,71233,68000,7926,53900,10036709,16876448,16815,4000,21000,52500,1037050,1322450,12752,130710,1762864,134868,352861,290744,8240,352456,111285,3157,352861,82274,2332,409200,283860,6937,129100,1333500,103292,176700,8650000,489530,175876,1110950,63167,25.1,181.23,230825263,57721799,115435298
Y1968,38000,28449,7487,43284,767100,177225,24700,16300,6599,25205,26926,10683,78834,60765,7708,4192,21616,51565,600,3300,55000,5665,45634,80554,425,264,6212,5325,37628,70663,61500,47800,7772,86200,59900,6949,25326,80258,31690,2493,15211,61015,297,268,9024,9300,60000,64516,17000,219500,129118,14600,54900,37603,5000,34000,68000,700,3000,42857,33600,52800,15714,897000,1055160,11763,1500,4000,26667,68400,47800,6988,12000,68000,56667,15000,7100,4733,3200,3000,9375,39000,568000,145641,6600,110000,166667,82419,65816,7986,3642,2032,5579,34400,198100,57587,1100,10000,90909,65000,43000,6615,3642,3048,8369,10500,96500,91905,76100,712300,93601,109300,88400,8088,9742100,17015504,17466,53000,31500,5943,1078,508,4712,11700,30500,26068,1500,6800,45333,166700,7710800,462555,13800,500000,362319,66800,772000,115569,700,4000,57143,42443,28500,6715,45300,39100,8631,7931,67251,84795,75000,530000,70667,77700,7580,58900,9931197,17160028,17279,4000,21000,52500,936302,1082354,11560,132730,1868358,140764,359293,302754,8426,358868,123599,3444,359293,90036,2506,386676,290813,7521,142900,1484300,103870,180500,8210800,454892,177948,1160427,65212,25.49,210.46,228212795,57068682,114129064
Y1969,40900,26400,6455,43083,744744,172863,28300,18300,6466,38731,44283,11433,78951,61979,7850,4150,23171,55834,591,2852,48257,5969,50457,84532,426,269,6315,5590,40942,73242,68400,54900,8026,87400,62000,7094,25781,83021,32202,2573,16231,63082,259,197,7606,9340,61832,66201,18000,216400,120222,14600,54900,37603,5030,36867,73294,700,3000,42857,32400,52800,16296,976000,1340820,13738,1500,4000,26667,71600,51800,7235,12897,72084,55892,14600,7100,4863,3200,3000,9375,40076,451294,112610,6574,110241,167692,81414,64794,7959,5665,1829,3229,33200,185900,55994,1500,10200,68000,68000,45000,6618,3731,3050,8175,10900,105700,96972,84200,799600,94964,149080,122610,8224,10314000,18007296,17459,50200,30500,6076,1086,508,4678,29716,52848,17784,1550,7000,45161,164700,7414100,450158,14634,537755,367470,69969,805926,115183,702,4775,68020,43302,30318,7002,45700,40600,8884,8486,77596,91440,64047,475623,74262,117400,7964,93500,10545400,18187398,17247,4402,21975,49920,1028790,1385300,13465,135524,1738686,128294,366272,313719,8565,365846,128494,3512,366272,93144,2543,439762,339339,7716,154169,1605526,104141,179334,7951855,443410,168499,1128965,67001,25.37,189.28,234928587,58747712,117486874
Y1970,40100,26385,6580,39204,593400,151362,29500,19300,6542,27305,28380,10394,75392,61098,8104,4549,25203,55403,600,2400,40000,6127,51371,83844,439,284,6469,5696,42232,74143,70000,57900,8271,89000,67100,7539,24943,56675,22722,2736,17390,63560,263,198,7529,10216,63498,62155,17500,209300,119600,14200,54900,38662,5042,37362,74102,700,3000,42857,28300,46700,16502,918000,1233900,13441,1500,4000,26667,90000,63000,7000,11483,64595,56253,14600,7100,4863,3200,3000,9375,41659,399572,95915,6408,108839,169849,79803,62401,7819,2833,1321,4663,32800,181900,55457,1700,12200,71765,70000,46000,6571,3327,2677,8046,9737,93500,96025,85400,864700,101253,141917,120736,8508,9912800,16714900,16862,44900,27400,6102,1098,914,8324,29249,51078,17463,1600,7100,44375,165900,7518800,453213,12977,738836,569343,72741,852054,117135,777,4313,55508,45604,31295,6862,45700,41200,9015,8529,75559,88591,67727,502615,74212,119800,8740,104700,10146201,16905215,16662,4677,23513,50274,952868,1262478,13249,132441,1516278,114487,341015,271080,7949,340576,119476,3508,341015,85158,2497,450636,351411,7798,158141,1716754,108558,178877,8257636,461638,171408,1153326,67285,25.27,220.73,230253849,57578906,115149112
Y1971,40100,23369,5828,37984,595751,156843,37200,26400,7097,23316,21531,9234,71460,60604,8481,4502,24162,53669,500,2200,44000,6119,51773,84610,389,243,6247,5767,42593,73856,73200,61000,8333,88600,64000,7223,24836,57376,23102,2717,17943,66040,265,202,7623,10077,62457,61980,17400,190000,109195,13400,49800,37164,5018,36600,72937,700,3000,42857,26657,36390,13651,694000,777600,11205,1500,4000,26667,100000,69000,6900,11367,63640,55987,14600,7500,5137,2800,2000,7143,41700,421660,101118,6698,106746,159370,66632,51214,7686,2251,1028,4567,33200,178800,53855,1800,10700,59444,80000,53000,6625,3337,2684,8043,9848,90982,92386,86600,862600,99607,145718,119229,8182,9297682,14896689,16022,47515,28977,6098,1028,775,7539,28270,51885,18353,1650,7200,43636,163500,7719900,472165,12700,697071,548875,72735,831896,114374,647,3932,60773,45604,12007,2633,43700,47700,10915,8581,73151,85248,67074,498078,74258,125900,8880,111800,9531242,15088878,15831,4647,21632,46550,728881,799333,10967,131132,1511383,115257,342448,274814,8025,342059,123097,3599,342448,86897,2538,473715,365517,7716,159335,1694496,106348,176200,8416971,477694,170362,1136646,66719,24.68,177.08,218938504,54749960,109491070
Y1972,37683,21448,5692,37557,585987,156026,28700,21300,7422,24038,24012,9989,87000,70000,8046,3923,20966,53444,524,2099,40057,5192,41048,79060,350,202,5771,4860,33901,69755,71669,59520,8305,82335,58987,7164,25101,58316,23233,2363,14052,59467,443,242,5463,9392,57146,60845,17721,192000,108346,13000,43700,33615,4916,34597,70376,700,3000,42857,22893,31498,13759,896261,1201860,13410,1500,4000,26667,120000,83000,6917,8490,41480,48857,20000,9000,4500,2800,2000,7143,41044,365692,89098,6222,99700,160238,67988,50802,7472,1847,833,4510,30800,159500,51786,1200,8100,67500,85000,59000,6941,2916,2162,7414,10860,99172,91319,76236,752797,98746,200000,136000,6800,9629708,15133678,15716,47723,25869,5421,1032,745,7219,27179,44856,16504,1700,7400,43529,140421,5776860,411396,12644,576471,455925,67233,747117,111124,841,3612,42949,45604,24068,5278,41066,34724,8456,7373,61253,83077,57896,410210,70853,127259,9038,115012,9857487,15323537,15545,4241,18712,44122,929642,1226114,13189,129888,1439920,110859,315535,243863,7729,315185,105714,3354,315535,75357,2388,566585,409682,7231,143469,1499914,104546,153065,6353331,415074,149488,941470,62980,25.19,143.15,203158831,50805140,101601180
Y1973,37573,21550,5736,37462,588181,157007,25900,16300,6293,21929,22558,10287,105000,80000,7619,5948,22327,37537,510,2032,39843,4927,35973,73012,346,202,5838,4715,30796,65315,90000,60000,6667,77662,52300,6734,25204,57742,22910,2388,13666,57228,471,273,5796,9832,54592,55525,18177,197185,108480,12404,41123,33153,5148,35212,68399,771,3370,43709,20823,28099,13494,888857,1115820,12553,1466,4024,27449,150000,104000,6933,7574,34251,45222,30000,14000,4667,2724,2382,8744,41410,341698,82516,6139,94726,154302,66780,48443,7254,1545,702,4544,31160,155455,49889,2096,8164,38950,90000,59000,6556,2880,2083,7233,12205,111440,91307,79554,758710,95370,200000,140000,7000,9878297,17862704,18083,43530,25447,5846,989,720,7280,26298,40796,15513,1722,7564,43926,128327,5403684,421087,12679,541127,426790,63704,691366,108528,838,3605,43019,45604,27216,5968,47086,39877,8469,6859,53180,77533,58007,387816,66857,120132,7572,90963,10094822,18021512,17852,5171,19163,37059,918797,1138651,12393,133350,1428088,107093,320469,237437,7409,320123,103321,3228,320469,73399,2290,637880,445083,6978,143258,1450076,101221,141006,5944811,421600,149805,885163,59088,25.28,212.16,210534182,52649170,105289054
Y1974,37116,21419,5771,36830,575120,156155,24453,15419,6306,15402,13319,8648,130000,90000,6923,5995,22229,37079,522,2433,46609,5006,36674,73260,276,150,5435,4881,32331,66238,110000,75000,6818,66822,44147,6607,26542,61857,23305,2426,13839,57045,490,294,6000,10265,55128,53705,18104,193451,106855,12553,41222,32838,5271,36223,68721,816,3321,40699,19462,26356,13542,583000,725760,12449,1506,3842,25511,180000,124000,6889,7638,34525,45202,40000,18000,4500,2656,2358,8878,41600,300903,72332,5937,88706,149412,68682,46410,6757,1391,598,4299,30916,148916,48168,2068,7712,37292,100000,66000,6600,2947,2216,7520,12863,124253,96597,80058,730067,91192,200000,150000,7500,9792191,16929568,17289,51062,28439,5570,909,730,8031,25016,36781,14703,1766,7773,44015,147483,6443484,436897,12777,544918,426484,60578,636845,105128,915,3675,40164,43162,32169,7453,46392,41599,8967,6835,52545,76876,61845,407314,65860,123437,8987,110929,10012328,17105414,17084,5305,18550,34967,606193,739373,12197,133949,1377834,102863,322503,237743,7372,322227,101660,3155,322503,72693,2254,722947,507216,7016,140636,1366912,97195,160260,6988402,436067,152851,890143,58236,24.98,223.93,212310187,53093320,106177101
Y1975,37336,22424,6006,37211,578318,155416,25550,16367,6406,13363,13745,10286,140000,100000,7143,6632,26332,39704,522,2433,46609,5783,44051,76173,282,166,5887,5381,37406,69515,130000,90000,6923,78856,50192,6365,26092,61903,23725,2307,12457,53997,434,266,6129,9753,49010,50251,18500,196254,106083,12719,42105,33104,5405,36925,68316,866,3428,39584,22250,31599,14202,511000,788580,15432,1514,3589,23705,200000,138000,6900,8355,37910,45374,50000,23000,4600,2481,2239,9025,40924,283732,69331,7171,104760,146088,64530,43939,6809,1325,590,4453,31145,145578,46742,2185,8057,36874,110000,73000,6636,5000,3600,7200,14356,138489,96468,93864,880372,93792,200000,150000,7500,10329868,19142624,18531,54301,28876,5318,894,681,7617,25345,37551,14816,1999,8986,44952,153602,6741283,438880,12535,495157,395020,66557,718678,107979,931,3580,38453,43161,29388,6809,45624,40370,8848,7972,61430,77057,64508,478468,74172,126037,9260,116714,10549360,19322564,18316,5496,18654,33941,531000,802591,15115,136485,1390716,101895,356647,264836,7426,356365,117069,3285,356647,82660,2318,785000,554600,7065,160421,1599050,99678,166137,7236440,435571,159984,990379,61905,25.16,185.38,228525182,57148026,114285067
