DistrictName,Financial Year,TotalArea(Acres),TotalProduction(Tons)
Bagerhat,2006-2007,12055,8669
Bagerhat,2007-2008,14390,9995
Bagerhat,2008-2009,20650,13926
Bagerhat,2009-2010,16626,11051
Bagerhat,2010-2011,23150,17208
Bagerhat,2011-2012,26060,22426
Bagerhat,2012-2013,13003,6040
Bagerhat,2013-2014,13646,7801
Bagerhat,2014-2015,20258,19709
Bakergonj,1969-1970,470150,181155
Bakergonj,1970-1971,2340,508750
Bakergonj,1971-1972,461215,128750
Bakergonj,1972-1973,475530,166645
Bakergonj,1973-1974,497085,173840
Bakergonj,1974-1975,470405,118675
Bakergonj,1975-1976,482430,197650
Bakergonj,1976-1977,477135,221790
Bakergonj,1977-1978,402265,144810
Bakergonj,1978-1979,457465,176125
Bandarban,1979-1980,0,0
Bandarban,1980-1981,0,0
Bandarban,1981-1982,0,0
Bandarban,1982-1983,0,0
Bandarban,1983-1984,0,0
Bandarban,1984-1985,17900,10579
Bandarban,1985-1986,16685,10510
Bandarban,1986-1987,20285,13340
Bandarban,1987-1988,0,23235
Bandarban,1988-1989,19500,10720
Bandarban,1989-1990,23095,14685
Bandarban,1990-1991,24520,15410
Bandarban,1991-1992,25540,16290
Bandarban,1992-1993,25540,16290
Bandarban,1993-1994,25620,15690
Bandarban,1994-1995,26120,13430
Bandarban,1995-1996,5760,5170
Bandarban,1996-1997,29270,16690
Bandarban,1997-1998,30620,17120
Bandarban,1998-1999,30250,17000
Bandarban,1999-2000,31610,17580
Bandarban,2000-2001,30180,17870
Bandarban,2001-2002,23400,14020
Bandarban,2002-2003,25990,15610
Bandarban,2003-2004,25320,15170
Bandarban,2004-2005,24560,13390
Bandarban,2005-2006,15261,8196
Bandarban,2006-2007,16195,10604
Bandarban,2007-2008,18405,11513
Bandarban,2008-2009,20800,15636
Bandarban,2009-2010,18878,10690
Bandarban,2010-2011,19015,13955
Bandarban,2011-2012,20160,16327
Bandarban,2012-2013,18954,15309
Bandarban,2013-2014,19040,14954
Bandarban,2014-2015,19013,13871
Barguna,2006-2007,89470,56092
Barguna,2007-2008,89420,69622
Barguna,2008-2009,113630,89335
Barguna,2009-2010,108352,80873
Barguna,2010-2011,116932,88051
Barguna,2011-2012,113190,88300
Barguna,2012-2013,16536,16949
Barguna,2013-2014,21175,28013
Barguna,2014-2015,97047,94652
Barisal,1979-1980,441125,158180
Barisal,1980-1981,494995,225875
Barisal,1981-1982,0,374880
Barisal,1982-1983,412110,170275
Barisal,1983-1984,442275,189065
Barisal,1984-1985,439460,144967
Barisal,1985-1986,478875,171965
Barisal,1986-1987,518090,215605
Barisal,1987-1988,0,576285
Barisal,1988-1989,545415,212825
Barisal,1989-1990,459060,202790
Barisal,1990-1991,440580,181510
Barisal,1991-1992,437330,169760
Barisal,1992-1993,437330,169760
Barisal,1993-1994,354180,121660
Barisal,1994-1995,365640,130140
Barisal,1995-1996,52250,31260
Barisal,1996-1997,378560,129920
Barisal,1997-1998,355600,134800
Barisal,1998-1999,354310,125450
Barisal,1999-2000,352910,170860
Barisal,2000-2001,357900,185360
Barisal,2001-2002,386160,210670
Barisal,2002-2003,374970,196350
Barisal,2003-2004,383740,201220
Barisal,2004-2005,380260,192580
Barisal,2005-2006,384895,223865
Barisal,2006-2007,76115,44104
Barisal,2007-2008,79435,42882
Barisal,2008-2009,90050,49954
Barisal,2009-2010,78403,49051
Barisal,2010-2011,81759,58130
Barisal,2011-2012,86477,60966
Barisal,2012-2013,86116,56747
Barisal,2013-2014,86536,48335
Barisal,2014-2015,83188,49083
Bhola,2006-2007,123480,62360
Bhola,2007-2008,145715,79537
Bhola,2008-2009,163745,87298
Bhola,2009-2010,162053,78827
Bhola,2010-2011,170659,112453
Bhola,2011-2012,160173,109977
Bhola,2012-2013,151146,93360
Bhola,2013-2014,150541,81528
Bhola,2014-2015,184434,100811
Bogra,1969-1970,286080,95240
Bogra,1970-1971,465,228600
Bogra,1971-1972,210665,58020
Bogra,1972-1973,257240,82590
Bogra,1973-1974,248990,80310
Bogra,1974-1975,316915,111860
Bogra,1975-1976,306850,97165
Bogra,1976-1977,292250,105640
Bogra,1977-1978,289425,103635
Bogra,1978-1979,292100,120680
Bogra,1979-1980,260115,106790
Bogra,1980-1981,258430,133915
Bogra,1981-1982,0,263170
Bogra,1982-1983,254580,116215
Bogra,1983-1984,246355,110890
Bogra,1984-1985,217360,94717
Bogra,1985-1986,178675,84285
Bogra,1986-1987,188455,90920
Bogra,1987-1988,0,77900
Bogra,1988-1989,57730,31165
Bogra,1989-1990,40500,20965
Bogra,1990-1991,41730,24170
Bogra,1991-1992,19210,9960
Bogra,1992-1993,19210,9960
Bogra,1993-1994,9760,4180
Bogra,1994-1995,8490,2700
Bogra,1995-1996,29800,20700
Bogra,1996-1997,33970,22110
Bogra,1997-1998,31210,20290
Bogra,1998-1999,26640,16870
Bogra,1999-2000,26370,17560
Bogra,2000-2001,19730,13450
Bogra,2001-2002,18060,12120
Bogra,2002-2003,17940,12740
Bogra,2003-2004,17890,12060
Bogra,2004-2005,17120,11850
Bogra,2005-2006,19867,14846
Bogra,2006-2007,20940,15891
Bogra,2007-2008,52555,44430
Bogra,2008-2009,71915,60130
Bogra,2009-2010,40894,27889
Bogra,2010-2011,54746,43404
Bogra,2011-2012,63314,53248
Bogra,2012-2013,57296,50923
Bogra,2013-2014,57296,56120
Bogra,2014-2015,56081,52125
Brahmanbaria,2006-2007,14010,7986
Brahmanbaria,2007-2008,8310,4535
Brahmanbaria,2008-2009,10620,6211
Brahmanbaria,2009-2010,7947,4455
Brahmanbaria,2010-2011,9621,6894
Brahmanbaria,2011-2012,14009,10367
Brahmanbaria,2012-2013,11723,8243
Brahmanbaria,2013-2014,9580,8127
Brahmanbaria,2014-2015,11714,10100
Chandpur,2006-2007,37490,24838
Chandpur,2007-2008,23450,15610
Chandpur,2008-2009,31390,23942
Chandpur,2009-2010,29625,21373
Chandpur,2010-2011,29093,22558
Chandpur,2011-2012,24538,24282
Chandpur,2012-2013,24725,22360
Chandpur,2013-2014,25344,22552
Chandpur,2014-2015,29308,25969
Chittagong,1969-1970,264775,121470
Chittagong,1970-1971,3760,217790
Chittagong,1971-1972,197320,95810
Chittagong,1972-1973,246185,100020
Chittagong,1973-1974,289650,162355
Chittagong,1974-1975,219465,159125
Chittagong,1975-1976,207375,137855
Chittagong,1976-1977,124050,64520
Chittagong,1977-1978,224980,163640
Chittagong,1978-1979,217115,154065
Chittagong,1979-1980,187360,106850
Chittagong,1980-1981,178215,118335
Chittagong,1981-1982,0,217485
Chittagong,1982-1983,189495,114730
Chittagong,1983-1984,183810,116210
Chittagong,1984-1985,180025,110965
Chittagong,1985-1986,160170,103573
Chittagong,1986-1987,144595,80500
Chittagong,1987-1988,3875,170545
Chittagong,1988-1989,99944,54785
Chittagong,1989-1990,113005,73215
Chittagong,1990-1991,119380,87790
Chittagong,1991-1992,109740,92890
Chittagong,1992-1993,109740,92890
Chittagong,1993-1994,99580,76110
Chittagong,1994-1995,87280,54700
Chittagong,1995-1996,44780,38580
Chittagong,1996-1997,88910,58230
Chittagong,1997-1998,106710,63990
Chittagong,1998-1999,112700,77210
Chittagong,1999-2000,106060,80160
Chittagong,2000-2001,106640,86960
Chittagong,2001-2002,113580,90730
Chittagong,2002-2003,118190,99430
Chittagong,2003-2004,126820,108360
Chittagong,2004-2005,112250,100830
Chittagong,2005-2006,86645,82878
Chittagong,2006-2007,91835,86859
Chittagong,2007-2008,99600,93523
Chittagong,2008-2009,103450,102177
Chittagong,2009-2010,104473,102418
Chittagong,2010-2011,108306,102394
Chittagong,2011-2012,111671,108080
Chittagong,2012-2013,108712,107343
Chittagong,2013-2014,109163,110758
Chittagong,2014-2015,108575,108026
Chittagong H.T.,1969-1970,128710,60160
Chittagong H.T.,1970-1971,4600,121610
Chittagong H.T.,1971-1972,117335,44420
Chittagong H.T.,1972-1973,101890,30915
Chittagong H.T.,1973-1974,99170,37775
Chittagong H.T.,1974-1975,93770,37935
Chittagong H.T.,1975-1976,103130,43725
Chittagong H.T.,1976-1977,72855,32940
Chittagong H.T.,1977-1978,73560,34750
Chittagong H.T.,1978-1979,90675,38480
Chuadanga,2006-2007,20660,15796
Chuadanga,2007-2008,27555,19851
Chuadanga,2008-2009,33950,27860
Chuadanga,2009-2010,25372,19735
Chuadanga,2010-2011,28466,23164
Chuadanga,2011-2012,35404,37880
Chuadanga,2012-2013,20271,20089
Chuadanga,2013-2014,20873,22977
Chuadanga,2014-2015,63034,70287
Comilla,1969-1970,566325,224045
Comilla,1970-1971,16335,564220
Comilla,1971-1972,502410,169950
Comilla,1972-1973,493115,157780
Comilla,1973-1974,499815,246235
Comilla,1974-1975,255630,93930
Comilla,1975-1976,477490,193045
Comilla,1976-1977,441140,182840
Comilla,1977-1978,459425,220465
Comilla,1978-1979,464690,237135
Comilla,1979-1980,470095,215295
Comilla,1980-1981,460465,217225
Comilla,1981-1982,0,488535
Comilla,1982-1983,488145,233480
Comilla,1983-1984,478180,235975
Comilla,1984-1985,406795,178169
Comilla,1985-1986,413310,160545
Comilla,1986-1987,429945,202280
Comilla,1987-1988,0,454210
Comilla,1988-1989,356485,209070
Comilla,1989-1990,309255,161980
Comilla,1990-1991,306800,177220
Comilla,1991-1992,282430,173430
Comilla,1992-1993,282430,173430
Comilla,1993-1994,237870,126790
Comilla,1994-1995,217770,100090
Comilla,1995-1996,127280,94540
Comilla,1996-1997,308210,162080
Comilla,1997-1998,305630,162450
Comilla,1998-1999,241660,119600
Comilla,1999-2000,218400,117650
Comilla,2000-2001,266460,197330
Comilla,2001-2002,271060,199690
Comilla,2002-2003,248920,182030
Comilla,2003-2004,229040,165300
Comilla,2004-2005,207260,140460
Comilla,2005-2006,209025,154405
Comilla,2006-2007,116225,90069
Comilla,2007-2008,77375,50677
Comilla,2008-2009,124460,99278
Comilla,2009-2010,160828,137086
Comilla,2010-2011,161742,141448
Comilla,2011-2012,172231,157418
Comilla,2012-2013,166611,161670
Comilla,2013-2014,172392,189004
Comilla,2014-2015,169961,172306
Cox's Bazar,2006-2007,1725,1897
Cox's Bazar,2007-2008,1765,1837
Cox's Bazar,2008-2009,1785,1871
Cox's Bazar,2009-2010,1632,2209
Cox's Bazar,2010-2011,12494,13572
Cox's Bazar,2011-2012,7804,8779
Cox's Bazar,2012-2013,5676,5690
Cox's Bazar,2013-2014,5347,4747
Cox's Bazar,2014-2015,4405,4110
Dhaka,1969-1970,499125,185035
Dhaka,1970-1971,3100,400750
Dhaka,1971-1972,406315,150285
Dhaka,1972-1973,360745,104565
Dhaka,1973-1974,385775,138340
Dhaka,1974-1975,428705,154415
Dhaka,1975-1976,414945,152100
Dhaka,1976-1977,406025,154110
Dhaka,1977-1978,394620,162935
Dhaka,1978-1979,380420,160060
Dhaka,1979-1980,376830,149470
Dhaka,1980-1981,432070,162670
Dhaka,1981-1982,1890,417890
Dhaka,1982-1983,405185,181500
Dhaka,1983-1984,428525,192720
Dhaka,1984-1985,385010,159694
Dhaka,1985-1986,282855,123688
Dhaka,1986-1987,329715,143855
Dhaka,1987-1988,1310,283530
Dhaka,1988-1989,324355,108760
Dhaka,1989-1990,263270,109475
Dhaka,1990-1991,224780,89550
Dhaka,1991-1992,188450,73170
Dhaka,1992-1993,188450,73170
Dhaka,1993-1994,169980,61690
Dhaka,1994-1995,161180,55010
Dhaka,1995-1996,14490,8120
Dhaka,1996-1997,138610,49120
Dhaka,1997-1998,141200,45980
Dhaka,1998-1999,117890,37360
Dhaka,1999-2000,123520,40990
Dhaka,2000-2001,117280,44170
Dhaka,2001-2002,114850,48540
Dhaka,2002-2003,108390,42490
Dhaka,2003-2004,107500,46340
Dhaka,2004-2005,57420,22780
Dhaka,2005-2006,35870,17518
Dhaka,2006-2007,3490,1239
Dhaka,2007-2008,1960,804
Dhaka,2008-2009,2780,1492
Dhaka,2009-2010,2227,1353
Dhaka,2010-2011,1607,912
Dhaka,2011-2012,1552,927
Dhaka,2012-2013,1241,752
Dhaka,2013-2014,1178,947
Dhaka,2014-2015,1711,1413
Dinajpur,1969-1970,484460,187185
Dinajpur,1970-1971,8185,489920
Dinajpur,1971-1972,303370,103045
Dinajpur,1972-1973,274650,82835
Dinajpur,1973-1974,422110,162525
Dinajpur,1974-1975,455420,167430
Dinajpur,1975-1976,475230,178225
Dinajpur,1976-1977,498780,198530
Dinajpur,1977-1978,458780,167045
Dinajpur,1978-1979,497925,201895
Dinajpur,1979-1980,441005,163610
Dinajpur,1980-1981,483205,187700
Dinajpur,1981-1982,0,416430
Dinajpur,1982-1983,381675,160800
Dinajpur,1983-1984,426560,192885
Dinajpur,1984-1985,433295,194113
Dinajpur,1985-1986,382540,169910
Dinajpur,1986-1987,315110,145675
Dinajpur,1987-1988,0,340840
Dinajpur,1988-1989,314955,133035
Dinajpur,1989-1990,215110,82140
Dinajpur,1990-1991,215360,88510
Dinajpur,1991-1992,180670,77750
Dinajpur,1992-1993,180670,77750
Dinajpur,1993-1994,115790,53090
Dinajpur,1994-1995,110150,31070
Dinajpur,1995-1996,53900,31270
Dinajpur,1996-1997,95090,43290
Dinajpur,1997-1998,90370,41960
Dinajpur,1998-1999,83890,39620
Dinajpur,1999-2000,72270,34120
Dinajpur,2000-2001,42040,30840
Dinajpur,2001-2002,28770,15510
Dinajpur,2002-2003,31960,26680
Dinajpur,2003-2004,27130,23780
Dinajpur,2004-2005,24980,19480
Dinajpur,2005-2006,20866,17752
Dinajpur,2006-2007,19260,14343
Dinajpur,2007-2008,25145,17608
Dinajpur,2008-2009,22755,22245
Dinajpur,2009-2010,9578,7826
Dinajpur,2010-2011,10705,8603
Dinajpur,2011-2012,14314,15678
Dinajpur,2012-2013,54201,30776
Dinajpur,2013-2014,57176,37392
Dinajpur,2014-2015,12067,11216
Faridpur,1969-1970,577015,164925
Faridpur,1970-1971,0,479420
Faridpur,1971-1972,435560,117600
Faridpur,1972-1973,539500,153000
Faridpur,1973-1974,489225,138260
Faridpur,1974-1975,572305,176270
Faridpur,1975-1976,585000,171920
Faridpur,1976-1977,599775,143650
Faridpur,1977-1978,554605,118205
Faridpur,1978-1979,551100,150380
Faridpur,1979-1980,531140,122995
Faridpur,1980-1981,427805,121725
Faridpur,1981-1982,0,517000
Faridpur,1982-1983,542225,146155
Faridpur,1983-1984,545530,157765
Faridpur,1984-1985,467190,107464
Faridpur,1985-1986,560900,149845
Faridpur,1986-1987,602530,211660
Faridpur,1987-1988,0,649690
Faridpur,1988-1989,688820,232700
Faridpur,1989-1990,588790,206795
Faridpur,1990-1991,497050,139140
Faridpur,1991-1992,420190,131010
Faridpur,1992-1993,420190,131010
Faridpur,1993-1994,433360,134670
Faridpur,1994-1995,448740,162210
Faridpur,1995-1996,1390,1240
Faridpur,1996-1997,408260,149770
Faridpur,1997-1998,393480,122450
Faridpur,1998-1999,378610,117650
Faridpur,1999-2000,373810,133270
Faridpur,2000-2001,317710,132840
Faridpur,2001-2002,335960,129700
Faridpur,2002-2003,317070,127970
Faridpur,2003-2004,327240,142180
Faridpur,2004-2005,220300,75590
Faridpur,2005-2006,197718,73436
Faridpur,2006-2007,41920,12678
Faridpur,2007-2008,19740,5512
Faridpur,2008-2009,35265,14034
Faridpur,2009-2010,32845,12374
Faridpur,2010-2011,23593,8557
Faridpur,2011-2012,18825,5272
Faridpur,2012-2013,20142,9068
Faridpur,2013-2014,18764,9272
Faridpur,2014-2015,16626,10599
Feni,2006-2007,34435,25262
Feni,2007-2008,32765,18206
Feni,2008-2009,34055,24654
Feni,2009-2010,29975,24875
Feni,2010-2011,29604,22156
Feni,2011-2012,30420,29897
Feni,2012-2013,30734,27255
Feni,2013-2014,33181,27035
Feni,2014-2015,29269,26338
Gaibandha,2006-2007,40,46
Gaibandha,2007-2008,25,14
Gaibandha,2008-2009,785,535
Gaibandha,2009-2010,386,299
Gaibandha,2010-2011,342,266
Gaibandha,2011-2012,281,222
Gaibandha,2012-2013,145,110
Gaibandha,2013-2014,110,80
Gaibandha,2014-2015,804,600
Gazipur,2006-2007,5970,3846
Gazipur,2007-2008,6445,4328
Gazipur,2008-2009,6595,4199
Gazipur,2009-2010,6145,4086
Gazipur,2010-2011,5763,3869
Gazipur,2011-2012,5258,4103
Gazipur,2012-2013,5258,3730
Gazipur,2013-2014,6004,6324
Gazipur,2014-2015,4131,4071
Gopalgonj,2006-2007,17625,5316
Gopalgonj,2007-2008,8980,3181
Gopalgonj,2008-2009,10115,3829
Gopalgonj,2009-2010,12392,4332
Gopalgonj,2010-2011,8663,2940
Gopalgonj,2011-2012,8006,2847
Gopalgonj,2012-2013,7684,3224
Gopalgonj,2013-2014,7708,5669
Gopalgonj,2014-2015,6598,3953
Hobigonj,2006-2007,67250,55222
Hobigonj,2007-2008,71425,46895
Hobigonj,2008-2009,73555,62773
Hobigonj,2009-2010,83005,80321
Hobigonj,2010-2011,84356,78956
Hobigonj,2011-2012,85208,83736
Hobigonj,2012-2013,83168,77575
Hobigonj,2013-2014,84818,86459
Hobigonj,2014-2015,86028,83460
Jamalpur,1979-1980,295850,117860
Jamalpur,1980-1981,332705,134955
Jamalpur,1981-1982,65,301530
Jamalpur,1982-1983,316910,137880
Jamalpur,1983-1984,304010,127990
Jamalpur,1984-1985,301940,122234
Jamalpur,1985-1986,283310,119840
Jamalpur,1986-1987,232775,108055
Jamalpur,1987-1988,0,203925
Jamalpur,1988-1989,171525,69625
Jamalpur,1989-1990,157090,60625
Jamalpur,1990-1991,161000,58830
Jamalpur,1991-1992,150440,55060
Jamalpur,1992-1993,150440,55060
Jamalpur,1993-1994,136160,53840
Jamalpur,1994-1995,158960,54870
Jamalpur,1995-1996,19270,11760
Jamalpur,1996-1997,125250,44000
Jamalpur,1997-1998,111410,41710
Jamalpur,1998-1999,89160,31990
Jamalpur,1999-2000,73760,28300
Jamalpur,2000-2001,65140,32470
Jamalpur,2001-2002,51960,28010
Jamalpur,2002-2003,46760,22930
Jamalpur,2003-2004,43050,20070
Jamalpur,2004-2005,31470,12700
Jamalpur,2005-2006,32126,17193
Jamalpur,2006-2007,1480,739
Jamalpur,2007-2008,1375,885
Jamalpur,2008-2009,3255,1412
Jamalpur,2009-2010,2793,1539
Jamalpur,2010-2011,4220,1975
Jamalpur,2011-2012,2395,1700
Jamalpur,2012-2013,1646,1062
Jamalpur,2013-2014,1842,1059
Jamalpur,2014-2015,3562,2530
Jessore,1969-1970,636155,214345
Jessore,1970-1971,7505,637010
Jessore,1971-1972,626820,203210
Jessore,1972-1973,561830,176050
Jessore,1973-1974,607925,212720
Jessore,1974-1975,689660,263875
Jessore,1975-1976,710400,275895
Jessore,1976-1977,676210,253420
Jessore,1977-1978,637130,273115
Jessore,1978-1979,619325,261270
Jessore,1979-1980,577205,207870
Jessore,1980-1981,574185,224330
Jessore,1981-1982,0,538100
Jessore,1982-1983,516390,172050
Jessore,1983-1984,510865,165360
Jessore,1984-1985,443880,161406
Jessore,1985-1986,396590,156665
Jessore,1986-1987,532090,240375
Jessore,1987-1988,0,552800
Jessore,1988-1989,517310,229615
Jessore,1989-1990,380225,172115
Jessore,1990-1991,324580,150680
Jessore,1991-1992,357200,189030
Jessore,1992-1993,357200,189030
Jessore,1993-1994,246970,112100
Jessore,1994-1995,231300,116180
Jessore,1995-1996,50610,45130
Jessore,1996-1997,200840,110800
Jessore,1997-1998,237110,143420
Jessore,1998-1999,247250,143410
Jessore,1999-2000,247890,134770
Jessore,2000-2001,220870,152920
Jessore,2001-2002,170780,115200
Jessore,2002-2003,173240,127630
Jessore,2003-2004,165240,114240
Jessore,2004-2005,140540,113280
Jessore,2005-2006,142599,116121
Jessore,2006-2007,72520,75625
Jessore,2007-2008,86660,80571
Jessore,2008-2009,99345,93031
Jessore,2009-2010,80943,71742
Jessore,2010-2011,110794,106195
Jessore,2011-2012,107093,106649
Jessore,2012-2013,150043,111964
Jessore,2013-2014,149043,105251
Jessore,2014-2015,84690,96397
Jhalakathi,2006-2007,53915,34461
Jhalakathi,2007-2008,51570,35671
Jhalakathi,2008-2009,55735,40202
Jhalakathi,2009-2010,51108,39107
Jhalakathi,2010-2011,57781,43383
Jhalakathi,2011-2012,61609,44006
Jhalakathi,2012-2013,52630,40919
Jhalakathi,2013-2014,51019,44909
Jhalakathi,2014-2015,46135,36433
Jhenaidah,2006-2007,31065,22234
Jhenaidah,2007-2008,42005,30906
Jhenaidah,2008-2009,56205,50131
Jhenaidah,2009-2010,66864,55054
Jhenaidah,2010-2011,59948,54958
Jhenaidah,2011-2012,64671,61597
Jhenaidah,2012-2013,106754,92321
Jhenaidah,2013-2014,104754,113110
Jhenaidah,2014-2015,52867,59845
Joypurhat,2006-2007,420,321
Joypurhat,2007-2008,220,155
Joypurhat,2008-2009,125,95
Joypurhat,2009-2010,70,32
Joypurhat,2010-2011,136,106
Joypurhat,2011-2012,78,64
Joypurhat,2012-2013,24,19
Joypurhat,2013-2014,24,19
Joypurhat,2014-2015,0,0
Khagrachari,1979-1980,0,0
Khagrachari,1980-1981,0,0
Khagrachari,1981-1982,0,0
Khagrachari,1982-1983,0,0
Khagrachari,1983-1984,0,0
Khagrachari,1984-1985,21075,11943
Khagrachari,1985-1986,19105,11945
Khagrachari,1986-1987,11820,8195
Khagrachari,1987-1988,890,10630
Khagrachari,1988-1989,8375,4570
Khagrachari,1989-1990,5090,3010
Khagrachari,1990-1991,5330,3870
Khagrachari,1991-1992,5870,3990
Khagrachari,1992-1993,5870,3990
Khagrachari,1993-1994,4090,2870
Khagrachari,1994-1995,3950,2930
Khagrachari,1995-1996,2820,2330
Khagrachari,1996-1997,4190,3050
Khagrachari,1997-1998,5870,4150
Khagrachari,1998-1999,3040,1670
Khagrachari,1999-2000,2700,1680
Khagrachari,2000-2001,3700,2830
Khagrachari,2001-2002,5200,3850
Khagrachari,2002-2003,5790,4640
Khagrachari,2003-2004,5870,6640
Khagrachari,2004-2005,6100,5890
Khagrachari,2005-2006,7384,6991
Khagrachari,2006-2007,6585,5111
Khagrachari,2007-2008,6545,5791
Khagrachari,2008-2009,6440,4864
Khagrachari,2009-2010,5891,4382
Khagrachari,2010-2011,6072,4763
Khagrachari,2011-2012,5961,5182
Khagrachari,2012-2013,6243,4943
Khagrachari,2013-2014,6114,4570
Khagrachari,2014-2015,6406,4687
Khulna,1969-1970,119700,49115
Khulna,1970-1971,6590,83640
Khulna,1971-1972,93475,40365
Khulna,1972-1973,72400,20215
Khulna,1973-1974,102755,39345
Khulna,1974-1975,108965,53135
Khulna,1975-1976,105785,45630
Khulna,1976-1977,106535,47180
Khulna,1977-1978,109320,46255
Khulna,1978-1979,110175,50365
Khulna,1979-1980,106240,46675
Khulna,1980-1981,176710,80420
Khulna,1981-1982,5,114030
Khulna,1982-1983,124055,57430
Khulna,1983-1984,124525,57070
Khulna,1984-1985,73860,28084
Khulna,1985-1986,83680,32150
Khulna,1986-1987,84365,37430
Khulna,1987-1988,0,102505
Khulna,1988-1989,123975,58115
Khulna,1989-1990,102320,46045
Khulna,1990-1991,92660,48270
Khulna,1991-1992,86110,57100
Khulna,1992-1993,86110,57100
Khulna,1993-1994,104290,64210
Khulna,1994-1995,93930,56710
Khulna,1995-1996,27580,22200
Khulna,1996-1997,57310,36250
Khulna,1997-1998,55050,35760
Khulna,1998-1999,46960,32120
Khulna,1999-2000,52020,32700
Khulna,2000-2001,31390,20670
Khulna,2001-2002,32080,22490
Khulna,2002-2003,29720,20940
Khulna,2003-2004,29550,21210
Khulna,2004-2005,32830,23280
Khulna,2005-2006,32223,24482
Khulna,2006-2007,10750,5557
Khulna,2007-2008,13695,8060
Khulna,2008-2009,18980,11594
Khulna,2009-2010,14517,8320
Khulna,2010-2011,13986,8569
Khulna,2011-2012,17965,10584
Khulna,2012-2013,20883,19150
Khulna,2013-2014,19414,17413
Khulna,2014-2015,8392,4525
Khustia,2006-2007,58880,41294
Khustia,2007-2008,67255,38256
Khustia,2008-2009,88225,65995
Khustia,2009-2010,87106,62781
Khustia,2010-2011,106143,91493
Khustia,2011-2012,111408,104178
Khustia,2012-2013,21873,18113
Khustia,2013-2014,21599,18613
Kishoregonj,1969-1970,218880,54375
Kishoregonj,1970-1971,1075,231180
Kishoregonj,1971-1972,240585,63310
Kishoregonj,1972-1973,220290,67895
Kishoregonj,1973-1974,273055,99485
Kishoregonj,1974-1975,266980,95545
Kishoregonj,1975-1976,320755,136050
Kishoregonj,1976-1977,251410,102635
Kishoregonj,1977-1978,233025,102005
Kishoregonj,1978-1979,205575,83750
Kishoregonj,1979-1980,221670,78830
Kishoregonj,1980-1981,283930,114710
Kishoregonj,1981-1982,1270,309765
Kishoregonj,1982-1983,325670,128285
Kishoregonj,1983-1984,295580,144000
Kishoregonj,1984-1985,286135,140330
Kishoregonj,1985-1986,264660,125830
Kishoregonj,1986-1987,246735,124735
Kishoregonj,1987-1988,0,285670
Kishoregonj,1988-1989,138640,70240
Kishoregonj,1989-1990,189485,99270
