DistrictName ,FinancialYear,TotalArea(Acres),Production(Tons)
Bagerhat,2006-2007,76710,89507
Bagerhat,2007-2008,87870,115500
Bagerhat,2008-2009,95134,140389
Bagerhat,2009-2010,112334,165431
Bagerhat,2010-2011,112587,150872
Bagerhat,2011-2012,115417,157143
Bagerhat,2012-2013,113653,172397
Bagerhat,2013-2014,117362,178202
Bagerhat,2014-2015,185172,293943
Bakergonj,1969-1970,56190,74380
Bakergonj,1970-1971,116110,145515
Bakergonj,1971-1972,84245,96155
Bakergonj,1973-1974,144425,146910
Bakergonj,1974-1975,112060,107680
Bakergonj,1975-1976,119600,115210
Bakergonj,1976-1977,66255,57985
Bakergonj,1977-1978,118075,109495
Bakergonj,1978-1979,88000,77995
Bandarban,1980-1981,0,0
Bandarban,1981-1982,0,0
Bandarban,1982-1983,0,0
Bandarban,1983-1984,3100,2795
Bandarban,1984-1985,3070,2635
Bandarban,1985-1986,3655,3425
Bandarban,1986-1987,14305,13570
Bandarban,1987-1988,5860,6341
Bandarban,1988-1989,5720,5990
Bandarban,1989-1990,5680,5610
Bandarban,1990-1991,5750,5410
Bandarban,1991-1992,6210,5890
Bandarban,1992-1993,6540,6930
Bandarban,1993-1994,6800,6050
Bandarban,1994-1995,6870,6330
Bandarban,1995-1996,8220,7810
Bandarban,1996-1997,8560,8040
Bandarban,1997-1998,9210,8880
Bandarban,1998-1999,9260,9270
Bandarban,1999-2000,6920,7210
Bandarban,2000-2001,6190,6480
Bandarban,2001-2002,6190,6720
Bandarban,2002-2003,4660,5370
Bandarban,2003-2004,0,5200
Bandarban,2004-2005,4699,5799
Bandarban,2005-2006,4650,5023
Bandarban,2006-2007,7370,8630
Bandarban,2007-2008,10150,13528
Bandarban,2008-2009,10226,12501
Bandarban,2009-2010,7811,10864
Bandarban,2010-2011,8142,9459
Bandarban,2011-2012,8182,10753
Bandarban,2012-2013,7974,9650
Bandarban,2013-2014,8761,10621
Bandarban,2014-2015,10978,14829
Barguna,2006-2007,605,377
Barguna,2007-2008,815,1007
Barguna,2008-2009,776,938
Barguna,2009-2010,1049,999
Barguna,2010-2011,1085,959
Barguna,2011-2012,1084,1037
Barguna,2012-2013,658,812
Barguna,2013-2014,1077,1277
Barguna,2014-2015,361086,499126
Barisal,1972-1973,109670,129695
Barisal,1979-1980,107090,99125
Barisal,1980-1981,104110,86730
Barisal,1981-1982,99075,96340
Barisal,1982-1983,114930,110720
Barisal,1983-1984,78875,73920
Barisal,1984-1985,98565,94490
Barisal,1985-1986,59030,49010
Barisal,1986-1987,49125,45260
Barisal,1987-1988,49561,45117
Barisal,1988-1989,72310,67665
Barisal,1989-1990,149460,151290
Barisal,1990-1991,156200,146130
Barisal,1991-1992,148560,146420
Barisal,1992-1993,118930,124130
Barisal,1993-1994,99780,100350
Barisal,1994-1995,76400,65860
Barisal,1995-1996,82120,77410
Barisal,1996-1997,89200,88110
Barisal,1997-1998,97140,95830
Barisal,1998-1999,157880,194350
Barisal,1999-2000,159660,206120
Barisal,2000-2001,175530,226300
Barisal,2001-2002,187570,215460
Barisal,2002-2003,188410,218990
Barisal,2003-2004,187810,224590
Barisal,2004-2005,220955,281120
Barisal,2005-2006,237600,312835
Barisal,2006-2007,133230,175096
Barisal,2007-2008,153150,229620
Barisal,2008-2009,154387,232363
Barisal,2009-2010,157386,220620
Barisal,2010-2011,149550,227852
Barisal,2011-2012,152309,243112
Barisal,2012-2013,150147,241504
Barisal,2013-2014,150047,226890
Barisal,2014-2015,23398,36356
Bhola,2006-2007,102715,126807
Bhola,2007-2008,121205,170357
Bhola,2008-2009,134495,191237
Bhola,2009-2010,135122,180951
Bhola,2010-2011,138907,195826
Bhola,2011-2012,139325,194221
Bhola,2012-2013,136307,202303
Bhola,2013-2014,131006,171108
Bhola,2014-2015,5327,4842
Bogra,1969-1970,30320,22680
Bogra,1970-1971,36600,33825
Bogra,1971-1972,30065,20595
Bogra,1972-1973,38855,34375
Bogra,1973-1974,46645,39520
Bogra,1974-1975,59695,38920
Bogra,1975-1976,54035,38750
Bogra,1976-1977,24065,19685
Bogra,1977-1978,54570,55210
Bogra,1978-1979,55670,61360
Bogra,1979-1980,57445,64020
Bogra,1980-1981,58995,69935
Bogra,1981-1982,91830,108390
Bogra,1982-1983,110890,127590
Bogra,1983-1984,170155,189940
Bogra,1984-1985,188960,225100
Bogra,1985-1986,219390,270507
Bogra,1986-1987,232650,249705
Bogra,1987-1988,348308,376010
Bogra,1988-1989,387410,428770
Bogra,1989-1990,420520,938880
Bogra,1990-1991,450460,473860
Bogra,1991-1992,458600,489890
Bogra,1992-1993,450140,503940
Bogra,1993-1994,447690,517120
Bogra,1994-1995,473210,542040
Bogra,1995-1996,473780,554670
Bogra,1996-1997,478300,572570
Bogra,1997-1998,491320,591810
Bogra,1998-1999,571510,705100
Bogra,1999-2000,583460,708770
Bogra,2000-2001,588200,719120
Bogra,2001-2002,603890,772260
Bogra,2002-2003,651960,854410
Bogra,2003-2004,678480,908890
Bogra,2004-2005,661263,901785
Bogra,2005-2006,650095,881387
Bogra,2006-2007,464335,677991
Bogra,2007-2008,469185,759711
Bogra,2008-2009,466761,782885
Bogra,2009-2010,463370,747627
Bogra,2010-2011,461051,696400
Bogra,2011-2012,458069,692543
Bogra,2012-2013,454736,730444
Bogra,2013-2014,461593,756043
Bogra,2014-2015,469850,688437
Brahmanbaria,2006-2007,242330,321416
Brahmanbaria,2007-2008,259980,411111
Brahmanbaria,2008-2009,267327,417369
Brahmanbaria,2009-2010,269765,402121
Brahmanbaria,2010-2011,270043,439584
Brahmanbaria,2011-2012,272317,434775
Brahmanbaria,2012-2013,264131,383782
Brahmanbaria,2013-2014,265204,404163
Brahmanbaria,2014-2015,268431,417043
Chandpur,2006-2007,160920,205306
Chandpur,2007-2008,168430,252391
Chandpur,2008-2009,164888,229990
Chandpur,2009-2010,162475,270438
Chandpur,2010-2011,164887,258904
Chandpur,2011-2012,162771,254239
Chandpur,2012-2013,161352,233621
Chandpur,2013-2014,158722,210305
Chandpur,2014-2015,159197,221831
Chittagong,1969-1970,143481,162770
Chittagong,1970-1971,167445,201390
Chittagong,1971-1972,157270,179330
Chittagong,1972-1973,151495,183085
Chittagong,1973-1974,184040,194345
Chittagong,1974-1975,204655,201380
Chittagong,1975-1976,195320,187955
Chittagong,1976-1977,220335,185430
Chittagong,1977-1978,219450,208665
Chittagong,1978-1979,223760,216485
Chittagong,1979-1980,240500,268215
Chittagong,1980-1981,244555,266795
Chittagong,1981-1982,232815,278965
Chittagong,1982-1983,280130,294330
Chittagong,1983-1984,275430,303560
Chittagong,1984-1985,320695,292210
Chittagong,1985-1986,304860,292510
Chittagong,1986-1987,291045,284355
Chittagong,1987-1988,262853,264849
Chittagong,1988-1989,274660,266950
Chittagong,1989-1990,286370,290260
Chittagong,1990-1991,298570,196620
Chittagong,1991-1992,305820,293840
Chittagong,1992-1993,307400,282470
Chittagong,1993-1994,278530,271820
Chittagong,1994-1995,276670,269000
Chittagong,1995-1996,277930,300320
Chittagong,1996-1997,264100,251090
Chittagong,1997-1998,295450,289490
Chittagong,1998-1999,352130,376170
Chittagong,1999-2000,328010,362880
Chittagong,2000-2001,327860,360410
Chittagong,2001-2002,272930,307470
Chittagong,2002-2003,276510,336580
Chittagong,2003-2004,280980,322320
Chittagong,2004-2005,273854,313277
Chittagong,2005-2006,288450,333753
Chittagong,2006-2007,173745,188662
Chittagong,2007-2008,189150,260882
Chittagong,2008-2009,158431,209701
Chittagong,2009-2010,169489,233924
Chittagong,2010-2011,171963,233916
Chittagong,2011-2012,166150,227322
Chittagong,2012-2013,165897,251413
Chittagong,2013-2014,156762,213771
Chittagong,2014-2015,163493,230000
Chittagong H.T.,1969-1970,31520,30090
Chittagong H.T.,1970-1971,29190,25340
Chittagong H.T.,1971-1972,21365,17020
Chittagong H.T.,1972-1973,19600,15235
Chittagong H.T.,1973-1974,19590,16605
Chittagong H.T.,1974-1975,25670,21865
Chittagong H.T.,1975-1976,20650,14995
Chittagong H.T.,1976-1977,28050,24145
Chittagong H.T.,1977-1978,25220,20100
Chittagong H.T.,1978-1979,20745,15845
Chittagong H.T.,1979-1980,21080,22730
Chuadanga,2006-2007,77735,116240
Chuadanga,2007-2008,88510,141753
Chuadanga,2008-2009,104716,167878
Chuadanga,2009-2010,105278,174804
Chuadanga,2010-2011,102732,157103
Chuadanga,2011-2012,99496,154396
Chuadanga,2012-2013,96867,149012
Chuadanga,2013-2014,101707,150362
Chuadanga,2014-2015,96880,147069
Comilla,1969-1970,168750,162470
Comilla,1970-1971,187455,184035
Comilla,1971-1972,167470,137410
Comilla,1972-1973,174750,150820
Comilla,1973-1974,241720,227295
Comilla,1974-1975,248565,220010
Comilla,1975-1976,239990,218920
Comilla,1976-1977,208290,177030
Comilla,1977-1978,208600,187195
Comilla,1978-1979,241330,198465
Comilla,1979-1980,240530,244525
Comilla,1980-1981,250375,241460
Comilla,1981-1982,265520,303775
Comilla,1982-1983,298795,330880
Comilla,1983-1984,280435,283000
Comilla,1984-1985,283695,317739
Comilla,1985-1986,288665,302109
Comilla,1986-1987,283025,304015
Comilla,1987-1988,395225,436746
Comilla,1988-1989,523485,577150
Comilla,1989-1990,520140,592700
Comilla,1990-1991,499010,555360
Comilla,1991-1992,543480,615970
Comilla,1992-1993,561330,610430
Comilla,1993-1994,551140,630450
Comilla,1994-1995,566320,570770
Comilla,1995-1996,578250,613730
Comilla,1996-1997,584280,636150
Comilla,1997-1998,553210,638610
Comilla,1998-1999,634390,802910
Comilla,1999-2000,658750,849410
Comilla,2000-2001,675310,876830
Comilla,2001-2002,743890,965880
Comilla,2002-2003,819520,1031060
Comilla,2003-2004,828660,1087310
Comilla,2004-2005,832248,1157012
Comilla,2005-2006,802980,1147205
Comilla,2006-2007,393100,557585
Comilla,2007-2008,396225,610166
Comilla,2008-2009,397944,598873
Comilla,2009-2010,407809,640814
Comilla,2010-2011,401849,632742
Comilla,2011-2012,401980,623052
Comilla,2012-2013,395077,635359
Comilla,2013-2014,397271,615555
Comilla,2014-2015,391810,576496
Cox's Bazar,2006-2007,98315,120848
Cox's Bazar,2007-2008,128250,176572
Cox's Bazar,2008-2009,124899,157830
Cox's Bazar,2009-2010,125575,160382
Cox's Bazar,2010-2011,125430,165411
Cox's Bazar,2011-2012,123621,168045
Cox's Bazar,2012-2013,122233,169475
Cox's Bazar,2013-2014,123297,177172
Cox's Bazar,2014-2015,122336,168002
Dhaka,1969-1970,178455,161180
Dhaka,1970-1971,179600,167805
Dhaka,1971-1972,186300,177115
Dhaka,1972-1973,206735,211130
Dhaka,1973-1974,205780,215770
Dhaka,1974-1975,240985,191975
Dhaka,1975-1976,231935,216165
Dhaka,1976-1977,233740,203730
Dhaka,1977-1978,238700,214495
Dhaka,1978-1979,254850,226625
Dhaka,1979-1980,255180,259455
Dhaka,1980-1981,260075,293350
Dhaka,1981-1982,283635,315785
Dhaka,1982-1983,319215,354745
Dhaka,1983-1984,269945,296485
Dhaka,1984-1985,273800,298560
Dhaka,1985-1986,241085,263778
Dhaka,1986-1987,261495,309850
Dhaka,1987-1988,345988,330768
Dhaka,1988-1989,440640,430850
Dhaka,1989-1990,482740,512220
Dhaka,1990-1991,499730,580800
Dhaka,1991-1992,485920,566960
Dhaka,1992-1993,502710,552590
Dhaka,1993-1994,487660,544810
Dhaka,1994-1995,464590,481820
Dhaka,1995-1996,477460,535750
Dhaka,1996-1997,483470,552780
Dhaka,1997-1998,497840,608920
Dhaka,1998-1999,504440,678180
Dhaka,1999-2000,573180,736570
Dhaka,2000-2001,583020,809320
Dhaka,2001-2002,585640,849220
Dhaka,2002-2003,604270,863620
Dhaka,2003-2004,597900,866170
Dhaka,2004-2005,608500,938662
Dhaka,2005-2006,597595,862236
Dhaka,2006-2007,119520,183144
Dhaka,2007-2008,130385,233939
Dhaka,2008-2009,126004,217990
Dhaka,2009-2010,124904,203305
Dhaka,2010-2011,126255,226879
Dhaka,2011-2012,120156,204100
Dhaka,2012-2013,117168,190647
Dhaka,2013-2014,116425,200561
Dhaka,2014-2015,115814,205638
Dinajpur,1969-1970,6995,6800
Dinajpur,1970-1971,13350,9220
Dinajpur,1971-1972,3685,3295
Dinajpur,1972-1973,11500,13975
Dinajpur,1973-1974,13195,14065
Dinajpur,1974-1975,21965,20535
Dinajpur,1975-1976,11870,10235
Dinajpur,1976-1977,12485,11215
Dinajpur,1977-1978,14680,13960
Dinajpur,1978-1979,12845,10820
Dinajpur,1979-1980,17420,18455
Dinajpur,1980-1981,18155,20675
Dinajpur,1981-1982,23405,25545
Dinajpur,1982-1983,28185,31225
Dinajpur,1983-1984,30850,34625
Dinajpur,1984-1985,34930,38405
Dinajpur,1985-1986,57325,52585
Dinajpur,1986-1987,74195,71300
Dinajpur,1987-1988,86615,87211
Dinajpur,1988-1989,151090,142895
Dinajpur,1989-1990,155710,166120
Dinajpur,1990-1991,152550,169890
Dinajpur,1991-1992,180480,204730
Dinajpur,1992-1993,149300,172400
Dinajpur,1993-1994,223960,267210
Dinajpur,1994-1995,268070,272140
Dinajpur,1995-1996,282310,293840
Dinajpur,1996-1997,271920,290350
Dinajpur,1997-1998,281960,313190
Dinajpur,1998-1999,463010,510360
Dinajpur,1999-2000,493730,547180
Dinajpur,2000-2001,492910,613610
Dinajpur,2001-2002,497490,581610
Dinajpur,2002-2003,487880,581670
Dinajpur,2003-2004,504990,640880
Dinajpur,2004-2005,557836,764233
Dinajpur,2005-2006,548980,782231
Dinajpur,2006-2007,397155,603367
Dinajpur,2006-2007,397155,603367
Dinajpur,2007-2008,417325,670664
Dinajpur,2008-2009,435497,671440
Dinajpur,2009-2010,435378,665415
Dinajpur,2010-2011,435223,667421
Dinajpur,2011-2012,430005,660743
Dinajpur,2012-2013,425555,696518
Dinajpur,2013-2014,431169,717878
Dinajpur,2014-2015,442342,735364
Faridpur,1969-1970,31695,31510
Faridpur,1970-1971,46300,49885
Faridpur,1971-1972,43760,42400
Faridpur,1972-1973,57335,67260
Faridpur,1973-1974,60540,70700
Faridpur,1974-1975,73305,67705
Faridpur,1975-1976,66545,60715
Faridpur,1976-1977,42625,38730
Faridpur,1977-1978,51345,51135
Faridpur,1978-1979,55530,56875
Faridpur,1979-1980,58250,60820
Faridpur,1980-1981,68540,55525
Faridpur,1981-1982,94310,104420
Faridpur,1982-1983,107115,130740
Faridpur,1983-1984,97285,89405
Faridpur,1984-1985,142295,171830
Faridpur,1985-1986,123475,142782
Faridpur,1986-1987,146465,160025
Faridpur,1987-1988,182018,215736
Faridpur,1988-1989,342290,360765
Faridpur,1989-1990,296890,351390
Faridpur,1990-1991,297360,348940
Faridpur,1991-1992,282460,300520
Faridpur,1992-1993,232260,263530
Faridpur,1993-1994,202500,218340
Faridpur,1994-1995,199710,200400
Faridpur,1995-1996,203760,219870
Faridpur,1996-1997,200610,242950
Faridpur,1997-1998,209530,251600
Faridpur,1998-1999,248380,342800
Faridpur,1999-2000,323200,456050
Faridpur,2000-2001,360090,533260
Faridpur,2001-2002,344120,511820
Faridpur,2002-2003,363350,551160
Faridpur,2003-2004,473970,737990
Faridpur,2004-2005,459354,719617
Faridpur,2005-2006,469215,745974
Faridpur,2006-2007,74980,114975
Faridpur,2007-2008,89370,142230
Faridpur,2008-2009,94108,156931
Faridpur,2009-2010,95283,149965
Faridpur,2010-2011,93556,156985
Faridpur,2011-2012,90667,172527
Faridpur,2012-2013,79710,145573
Faridpur,2013-2014,79968,139741
Faridpur,2014-2015,72886,120612
Feni,2006-2007,70650,94490
Feni,2007-2008,85410,129323
Feni,2008-2009,78201,117168
Feni,2009-2010,78097,102311
Feni,2010-2011,77123,109236
Feni,2011-2012,85113,119962
Feni,2012-2013,82007,121705
Feni,2013-2014,81950,121469
Feni,2014-2015,77898,111634
Gaibandha,2006-2007,252585,393009
Gaibandha,2007-2008,260430,437799
Gaibandha,2008-2009,276160,443945
Gaibandha,2009-2010,284275,466204
Gaibandha,2010-2011,284219,441922
Gaibandha,2011-2012,292282,440969
Gaibandha,2012-2013,290998,479830
Gaibandha,2013-2014,295808,484925
Gaibandha,2014-2015,307024,480520
Gazipur,2006-2007,137120,182560
Gazipur,2007-2008,144880,208434
Gazipur,2008-2009,146044,217819
Gazipur,2009-2010,144801,247999
Gazipur,2010-2011,142772,220675
Gazipur,2011-2012,147028,250778
Gazipur,2012-2013,147644,237235
Gazipur,2013-2014,149429,228161
Gazipur,2014-2015,149509,231718
Gopalgonj,2006-2007,172280,286069
Gopalgonj,2007-2008,183925,325191
Gopalgonj,2008-2009,184092,331198
Gopalgonj,2009-2010,192535,330598
Gopalgonj,2010-2011,188352,352866
Gopalgonj,2011-2012,192005,372428
Gopalgonj,2012-2013,189748,357827
Gopalgonj,2013-2014,190461,353127
Gopalgonj,2014-2015,199907,369965
Hobigonj,2006-2007,225915,242283
Hobigonj,2007-2008,252850,385975
Hobigonj,2008-2009,251463,363905
Hobigonj,2009-2010,317233,483918
Hobigonj,2010-2011,248031,335824
Hobigonj,2011-2012,253281,353705
Hobigonj,2012-2013,252774,346432
Hobigonj,2013-2014,253443,335085
Hobigonj,2014-2015,278283,405436
Jamalpur,1972-1973,0,0
Jamalpur,1976-1977,0,0
Jamalpur ,1977-1978,0,0
Jamalpur,1978-1979,67695,44890
Jamalpur,1979-1980,75665,50020
Jamalpur,1980-1981,77665,61785
Jamalpur,1981-1982,109275,113315
Jamalpur,1982-1983,119425,129410
Jamalpur,1983-1984,124560,115990
Jamalpur,1984-1985,172615,172420
Jamalpur,1985-1986,141445,140640
Jamalpur,1986-1987,164075,169525
Jamalpur,1987-1988,219325,222365
Jamalpur,1988-1989,252770,236180
Jamalpur,1989-1990,254020,246160
Jamalpur,1990-1991,245760,261960
Jamalpur,1991-1992,248500,276900
Jamalpur,1992-1993,257700,281170
Jamalpur,1993-1994,241120,238720
Jamalpur,1994-1995,263790,273810
Jamalpur,1995-1996,270580,289150
Jamalpur,1996-1997,278940,303470
Jamalpur,1997-1998,292520,335780
Jamalpur,1998-1999,366060,453480
Jamalpur,1999-2000,349460,419870
Jamalpur,2000-2001,356940,444880
Jamalpur,2001-2002,369400,447960
Jamalpur,2002-2003,376550,449090
Jamalpur,2003-2004,379810,503020
Jamalpur,2004-2005,381963,519782
Jamalpur,2005-2006,391615,543871
Jamalpur,2006-2007,266035,407950
Jamalpur,2007-2008,277680,449677
Jamalpur,2008-2009,273063,435651
Jamalpur,2009-2010,324229,518931
Jamalpur,2010-2011,315824,516448
Jamalpur,2011-2012,315809,514704
Jamalpur,2012-2013,310802,529120
Jamalpur,2013-2014,318134,506840
Jamalpur,2014-2015,439222,702751
Jessore,1969-1970,19840,23850
Jessore,1970-1971,23670,29375
Jessore,1971-1972,14830,15605
Jessore,1972-1973,19235,21285
Jessore,1973-1974,26270,25900
Jessore,1974-1975,34160,35800
Jessore,1975-1976,22170,21155
Jessore,1976-1977,18640,18955
Jessore,1977-1978,23550,26600
Jessore,1978-1979,17190,18060
Jessore,1979-1980,20815,17465
Jessore,1980-1981,31005,25955
Jessore,1981-1982,59510,62275
Jessore,1982-1983,70235,78195
Jessore,1983-1984,75745,76870
Jessore,1984-1985,122080,151245
Jessore,1985-1986,65910,80995
Jessore,1986-1987,95690,115300
Jessore,1987-1988,158700,210309
Jessore,1988-1989,325800,401340
Jessore,1989-1990,281470,316740
Jessore,1990-1991,276460,356130
Jessore,1991-1992,287380,367420
Jessore,1992-1993,319190,365870
Jessore,1993-1994,276850,325500
Jessore,1994-1995,325530,364600
Jessore,1995-1996,362610,424040
Jessore,1996-1997,370730,447600
Jessore,1997-1998,445950,593260
Jessore,1998-1999,547570,732810
Jessore,1999-2000,616730,811770
Jessore,2000-2001,633640,897400
Jessore,2001-2002,607260,866360
Jessore,2002-2003,601870,866800
Jessore,2003-2004,667170,968640
Jessore,2004-2005,667629,1008922
Jessore,2005-2006,676805,1008640
Jessore,2006-2007,339140,591955
Jessore,2007-2008,374070,584947
Jessore,2008-2009,375624,600007
Jessore,2009-2010,386873,627644
Jessore,2010-2011,384554,647016
Jessore,2011-2012,385042,649269
Jessore,2012-2013,381693,644883
Jessore,2013-2014,392454,654035
Jessore,2014-2015,214866,368316
Jhalakathi,2006-2007,19565,25718
Jhalakathi,2007-2008,21335,29727
Jhalakathi,2008-2009,22214,31514
Jhalakathi,2009-2010,20645,31716
Jhalakathi,2010-2011,22242,28587
Jhalakathi,2011-2012,22555,28390
Jhalakathi,2012-2013,22414,30140
Jhalakathi,2013-2014,27694,44775
Jhalakathi,2014-2015,52295,79712
Jhenaidah,2006-2007,183745,293827
Jhenaidah,2007-2008,213905,264271
Jhenaidah,2008-2009,225505,308909
Jhenaidah,2009-2010,225229,356080
Jhenaidah,2010-2011,221346,348935
Jhenaidah,2011-2012,230025,378627
Jhenaidah,2012-2013,217579,364831
Jhenaidah,2013-2014,216308,364891
Jhenaidah,2014-2015,94172,148980
Joypurhat,2006-2007,167375,273585
Joypurhat,2007-2008,169670,294952
Joypurhat,2008-2009,171860,278439
Joypurhat,2009-2010,175081,290514
Joypurhat,2010-2011,172478,294826
Joypurhat,2011-2012,172028,300424
Joypurhat,2012-2013,174505,310277
Joypurhat,2013-2014,170458,313101
Joypurhat,2014-2015,170996,283056
Khagrachari,1980-1981,0,0
Khagrachari,1981-1982,0,0
Khagrachari,1982-1983,0,0
Khagrachari,1983-1984,9540,7695
Khagrachari,1984-1985,8555,7781
Khagrachari,1985-1986,9320,9641
Khagrachari,1986-1987,7640,8290
Khagrachari,1987-1988,7145,6754
Khagrachari,1988-1989,3520,2650
Khagrachari,1989-1990,3580,2860
Khagrachari,1990-1991,3970,3020
Khagrachari,1991-1992,4040,3560
Khagrachari,1992-1993,4120,3640
Khagrachari,1993-1994,4050,3620
Khagrachari,1994-1995,3830,2580
Khagrachari,1995-1996,3680,3230
Khagrachari,1996-1997,3660,3430
Khagrachari,1997-1998,3990,3800
Khagrachari,1998-1999,3790,4030
Khagrachari,1999-2000,10110,10200
Khagrachari,2000-2001,11170,10380
Khagrachari,2001-2002,10940,11280
Khagrachari,2002-2003,11010,11430
Khagrachari,2003-2004,12000,13580
Khagrachari,2004-2005,13070,15744
Khagrachari,2005-2006,13130,15762
Khagrachari,2006-2007,20915,27770
Khagrachari,2007-2008,23155,32335
Khagrachari,2008-2009,24090,28557
Khagrachari,2009-2010,27888,33551
Khagrachari,2010-2011,25722,36266
Khagrachari,2011-2012,26134,35650
Khagrachari,2012-2013,25383,33326
Khagrachari,2013-2014,25280,34202
Khagrachari,2014-2015,25537,35101
Khulna,1969-1970,41865,33630
Khulna,1970-1971,53695,44930
Khulna,1971-1972,47675,30825
Khulna,1972-1973,51765,38320
Khulna,1973-1974,47955,31610
Khulna,1974-1975,53970,35120
Khulna,1975-1976,44700,28660
Khulna,1976-1977,31175,18595
Khulna,1977-1978,44885,32285
Khulna,1978-1979,44510,30720
Khulna,1979-1980,53360,38685
Khulna,1980-1981,53885,39145
Khulna,1981-1982,53545,40500
Khulna,1982-1983,54925,44175
Khulna,1983-1984,50100,41730
Khulna,1984-1985,87730,79990
Khulna,1985-1986,84325,74916
Khulna,1986-1987,65510,59610
Khulna,1987-1988,79590,78398
Khulna,1988-1989,105940,90555
Khulna,1989-1990,104980,90870
Khulna,1990-1991,113390,100290
Khulna,1991-1992,137350,117150
Khulna,1992-1993,156330,159870
Khulna,1993-1994,124470,113370
Khulna,1994-1995,119980,114660
Khulna,1995-1996,121880,120510
Khulna,1996-1997,130690,134680
Khulna,1997-1998,132150,138150
Khulna,1998-1999,193360,214930
Khulna,1999-2000,205900,234800
Khulna,2000-2001,209550,246830
Khulna,2001-2002,200670,218190
Khulna,2002-2003,204420,240450
Khulna,2003-2004,294350,355860
Khulna,2004-2005,270302,334953
Khulna,2005-2006,284240,374823
Khulna,2006-2007,85440,113713
Khulna,2007-2008,95835,149530
Khulna,2008-2009,98333,139626
Khulna,2009-2010,106157,158228
Khulna,2010-2011,107614,162899
Khulna,2011-2012,118943,171587
Khulna,2012-2013,115081,172068
Khulna,2013-2014,121589,198721
Khulna,2014-2015,121130,190876
Khustia,2006-2007,71200,102880
Khustia,2007-2008,81000,129268
Khustia,2008-2009,85519,138365
Khustia,2009-2010,76753,124432
Khustia,2010-2011,80184,133659
Khustia,2011-2012,84182,140213
Khustia,2012-2013,88576,154365
Khustia,2013-2014,87037,142749
Khustia,2014-2015,10978,14829
Kishoregonj,1969-1970,427595,359105
Kishoregonj,1970-1971,445000,338145
Kishoregonj,1971-1972,420240,287135
Kishoregonj,1972-1973,452010,315185
Kishoregonj,1973-1974,444915,318280
Kishoregonj,1974-1975,445000,323790
Kishoregonj,1975-1976,450000,344440
Kishoregonj,1976-1977,357910,289270
Kishoregonj,1977-1978,408140,311245
Kishoregonj,1978-1979,413000,252095
Kishoregonj,1979-1980,444100,330900
Kishoregonj,1980-1981,451445,373095
Kishoregonj,1981-1982,454155,447775
Kishoregonj,1982-1983,460990,424780
Kishoregonj,1983-1984,447170,390155
Kishoregonj,1984-1985,481775,484590
Kishoregonj,1985-1986,426045,379457
Kishoregonj,1986-1987,434585,427930
Kishoregonj,1987-1988,549964,537147
Kishoregonj,1988-1989,591875,597835
Kishoregonj,1989-1990,601780,573450
Kishoregonj,1990-1991,605580,541780
Kishoregonj,1991-1992,627310,603990
Kishoregonj,1992-1993,631510,617830
Kishoregonj,1993-1994,662560,735400
Kishoregonj,1994-1995,672500,634460
Kishoregonj,1995-1996,695230,723800
Kishoregonj,1996-1997,681350,727130
Kishoregonj,1997-1998,698400,806730
